artist,genre,festivals
"""Weird Al"" Yankovic",Pop,"[u'Governors Ball', u'Summerfest']"
**More to be announced**,,[u'Newport Folk']
311,Rock,"[u'SweetWater 420', u'SunFest']"
500 Miles to Memphis,Rock,[u'Bunbury']
68,Rock,[u'Welcome to Rockville']
A Course of Action,Rock,[u'Rocklahoma']
A Day To Remember,Rock,[u'Summerfest']
A Light Within,Rock,[u'Middle of the Map']
A$AP Ferg,Hip-hop,[u'Pitchfork']
A$AP Rocky,Hip-hop,[u'Lollapalooza']
A-Trak,EDM,[u'Governors Ball']
A.G. Cook,EDM,[u'Pitchfork']
AB-Soul,Hip-hop,"[u'Coachella', u'Sasquatch!']"
AC/DC,Rock,[u'Coachella']
AN21,EDM,[u'Rock in Rio USA - Rock Weekend']
ANTEMASQUE,Rock,[u'Coachella']
ASTR,EDM,[u'Governors Ball']
AWOLNATION,Rock,"[u'SunFest', u'Bonnaroo', u'Firefly', u'Summerfest']"
Aaron Neville,R&B,[u'New Orleans Jazz & Heritage Fes']
Action Bronson,Hip-hop,"[u'Coachella', u'Sasquatch!']"
Active Child,EDM,[u'Lightning in a Bottle']
Adam Capps,Country,[u'Kicker Country Stampede']
Admiral Of The Red,Rock,[u'Middle of the Map']
Adrian Marcel,Hip-hop,[u'Essence']
Adventure Club,EDM,"[u'Hangout', u'Spring Awakening']"
Aer,Reggae,[u'SweetWater 420']
Aero Chord,EDM,[u'Spring Awakening']
Afrojack,EDM,[u'Spring Awakening']
Against Me!,Rock,[u'Bonnaroo']
Alabama Shakes,Rock,"[u'Coachella', u'Bonnaroo', u'Lollapalooza']"
Alan Jackson,Country,[u'CMA Fest']
Alesso,EDM,"[u'Coachella', u'Lollapalooza']"
Alex Bleeker & The Freaks,Indie,[u'Outside Lands']
Alison Krauss & Union Station,Americana,[u'New Orleans Jazz & Heritage Fes']
Alison Wonderland,EDM,"[u'Coachella', u'Firefly', u'Electric Forest', u'Lollapalooza']"
All That Remains,Metal,[u'Welcome to Rockville']
Allah-Las,Indie,"[u'Coachella', u'Outside Lands']"
Allen Toussaint,Jazz,[u'New Orleans Jazz & Heritage Fes']
Aloe Blacc,Hip-hop,[u'Summerfest']
Alok,EDM,[u'Rock in Rio USA - Rock Weekend']
Alunageorge,EDM,[u'Lightning in a Bottle']
Alvin Risk,EDM,[u'Coachella']
Alvvays,Indie,"[u'Sasquatch!', u'Forecastle', u'Outside Lands']"
Amanda Fish Band,Rock,[u'Middle of the Map']
Amanda Shires,Americana,[u'New Orleans Jazz & Heritage Fes']
Ambassadeurs,EDM,[u'Lightning in a Bottle']
Ambrose Akinmusire,Jazz,[u'Newport Jazz']
Ame (DJ set),EDM,[u'Lightning in a Bottle']
American Babies,Rock,[u'Electric Forest']
Ana Tijoux,Latin,[u'Bonnaroo']
Anais Mitchell,Americana,[u'Stagecoach']
Anders Osborne,Rock,"[u'SweetWater 420', u'New Orleans Jazz & Heritage Fes']"
Andra Day,Pop,[u'Essence']
Andrea Olivia,EDM,[u'Coachella']
Andrew Combs,Country,[u'Stagecoach']
Andrew McMahon In The Wilderness,Indie,"[u'Coachella', u'Firefly', u'Summerfest']"
Andrew Rayel,EDM,[u'Spring Awakening']
Andy Frasco,Rock,[u'Wakarusa']
Andy Montanez,Latin,[u'Summerfest']
Angaleena Presley,Country,[u'Kicker Country Stampede']
Angel Olsen,Indie,[u'Coachella']
Angelique Kidjo,World,[u'New Orleans Jazz & Heritage Fes']
Angus & Julia Stone,Indie,"[u'Coachella', u'Governors Ball', u'Lollapalooza', u'Outside Lands']"
Anna Cole And The Other Lovers,Rock,[u'Middle of the Map']
Annie Mac,EDM,[u'Coachella']
Anthony Hamilton,R&B,[u'New Orleans Jazz & Heritage Fes']
Anthrax,Metal,"[u'Rock on the Range', u'Rocklahoma']"
Antiserum,EDM,[u'Wakarusa']
Apocalyptica,Metal,"[u'Rock on the Range', u'Rocklahoma']"
Aranda,Rock,[u'Rocklahoma']
Arc Flash,Metal,[u'Middle of the Map']
Archnemesis,EDM,"[u'Counterpoint', u'Wakarusa']"
Ariel Pink,Indie,[u'Pitchfork']
Arturo O'Farrill's Afro Latin Jazz Orchestra ft. Rudresh Mahanthappa,Jazz,[u'Newport Jazz']
Arturo Sandoval,Jazz,[u'Newport Jazz']
Aska,Metal,[u'Rocklahoma']
Atarah Valentine,Rock,[u'Lollapalooza']
Atish,EDM,[u'Lightning in a Bottle']
Atlas,Rock,[u'Middle of the Map']
Atlas Genius,Indie,[u'Summerfest']
Atmosphere,Hip-hop,"[u'Middle of the Map', u'Governors Ball', u'Bunbury', u'Bonnaroo']"
Atomic Bomb! Who Is William Onyeabor?,World,[u'Bonnaroo']
Audien,EDM,[u'Spring Awakening']
Austin Plaine,Indie,[u'Bunbury']
Avery*Sunshine,R&B,[u'Essence']
Axwell ^ Ingrosso,EDM,"[u'Coachella', u'Outside Lands']"
Ayron Jones and the Way,Rock,[u'Sasquatch!']
Azealia Banks,Hip-hop,[u'Coachella']
BOSTON,Rock,[u'SunFest']
"BWB ft. Rick Braun, Kirk Whalum & Norman Brown",Jazz,[u'New Orleans Jazz & Heritage Fes']
Babyjane,Rock,[u'Rocklahoma']
Babymetal,Metal,[u'Rock on the Range']
Bad Religion,Rock,[u'Coachella']
Bad Suns,Rock,"[u'Coachella', u'Firefly']"
Badbadnotgood,Hip-hop,[u'Lollapalooza']
Bahamas,Alternative,"[u'Bonnaroo', u'Firefly', u'Newport Folk']"
Bakermat,EDM,[u'Lightning in a Bottle']
Ballet School,Rock,[u'Middle of the Map']
Balsam Range,Bluegrass,[u'Stagecoach']
Band of Horses,Indie,[u'Free Press Summer Festival']
Banks,R&B,[u'Lollapalooza']
Bass Drum of Death,Rock,[u'Middle of the Map']
Bassnectar,EDM,"[u'Bonnaroo', u'Electric Forest', u'Lollapalooza']"
Bastille,Rock,"[u'Firefly', u'Summerfest']"
Bea Miller,Pop,[u'SunFest']
Bear Hands,Indie,[u'Firefly']
Bear's Den,Indie,[u'Lollapalooza']
Beartooth,Metal,"[u'Welcome to Rockville', u'Rock on the Range']"
Beat Connection,Pop,[u'Lollapalooza']
Beats Antique,EDM,"[u'SweetWater 420', u'Hangout']"
Beck,Indie,[u'Hangout']
Behrouz,EDM,[u'Rock in Rio USA - Pop Weekend']
Bela Fleck and Abigail Washburn,Bluegrass,"[u'New Orleans Jazz & Heritage Fes', u'Bonnaroo']"
Belle & Sebastian,Indie,"[u'Coachella', u'Free Press Summer Festival', u'Bonnaroo']"
Belles and Whistles,Country,[u'Kicker Country Stampede']
Ben Folds & Ymusic,Indie,[u'Bonnaroo']
Ben Harper & The Innocent Criminals,Rock,"[u'Wakarusa', u'Free Press Summer Festival', u'Bonnaroo', u'Outside Lands']"
Ben Klock,EDM,[u'Coachella']
Ben Kweller,Indie,"[u'Middle of the Map', u'Free Press Summer Festival']"
Ben Miller Band,Americana,"[u'Stagecoach', u'Wakarusa']"
Benjamin Booker,Rock,"[u'Coachella', u'Sasquatch!', u'Governors Ball', u'Free Press Summer Festival', u'Bonnaroo', u'Firefly', u'Outside Lands']"
Betty Who,Pop,[u'Firefly']
Between The Buried & Me,Metal,[u'Bonnaroo']
Big Chief Monk Boudreaux & The Golden Eagles,Reggae,[u'New Orleans Jazz & Heritage Fes']
Big Chief Walter Cook & The Creole Wild West Mardi Gras Indians,Americana,[u'New Orleans Jazz & Heritage Fes']
Big Data,EDM,"[u'SweetWater 420', u'Firefly']"
"Big Freedia ""Queen of Bounce""",EDM,[u'New Orleans Jazz & Heritage Fes']
Big Gigantic,EDM,"[u'Wakarusa', u'Governors Ball', u'Electric Forest']"
Big K.R.I.T.,Hip-hop,[u'Forecastle']
Big Sam's Funky Nation,R&B,[u'New Orleans Jazz & Heritage Fes']
Big Sean,Hip-hop,[u'Rock in Rio USA - Pop Weekend']
Big Smo,Country,[u'Summerfest']
Bilal,R&B,[u'Essence']
Bill Frisell,Jazz,[u'Newport Jazz']
Billy Beale — Kansas City Blues Preservationist,Rock,[u'Middle of the Map']
Billy Childs,Jazz,[u'Newport Jazz']
Billy Currington,Country,[u'Summerfest']
Billy Idol,Rock,[u'Outside Lands']
Billy Joel,Rock,[u'Bonnaroo']
Bishop Nehru,Hip-hop,"[u'Sasquatch!', u'Governors Ball']"
Bitchin Bajas,Indie,[u'Pitchfork']
Bixel Boys,EDM,"[u'Coachella', u'Counterpoint']"
Bjork,Indie,[u'Governors Ball']
Black Pistol Fire,Rock,"[u'Sasquatch!', u'Lollapalooza']"
Black Tiger Sex Machine,EDM,"[u'Wakarusa', u'Electric Forest', u'Lollapalooza']"
Black Tora,Metal,[u'Rocklahoma']
Black Whales,Rock,[u'Sasquatch!']
Blackberry Smoke,Rock,[u'Summerfest']
Blackjack Billy,Rock,[u'Kicker Country Stampede']
Blaine Younger,Country,[u'Kicker Country Stampede']
Blake Mills,Indie,[u'Newport Folk']
Blake Shelton,Country,"[u'Stagecoach', u'Kicker Country Stampede']"
Blank Range,Rock,[u'Sasquatch!']
Bleachers,Indie,"[u'Rock in Rio USA - Rock Weekend', u'Bunbury', u'Bonnaroo']"
Blind Boys of Alabama,Gospel,[u'Summerfest']
Bo Ningen,Rock,[u'SunFest']
Boan,Indie,[u'Free Press Summer Festival']
Bob Moses,EDM,[u'Lightning in a Bottle']
BoomBox,Rock,[u'Wakarusa']
Borgeous,EDM,[u'Electric Forest']
Borgore,EDM,[u'Spring Awakening']
Bossacucanova,Latin,[u'Rock in Rio USA - Pop Weekend']
Boys Noize,EDM,[u'Lollapalooza']
Brad Paisley,Country,[u'CMA Fest']
Brady Moddelmog Band,Country,[u'Kicker Country Stampede']
Branchez,EDM,[u'Spring Awakening']
Brand New,Rock,"[u'Coachella', u'Bunbury', u'Summerfest', u'Lollapalooza']"
Brandi Carlile,Rock,"[u'Free Press Summer Festival', u'Bonnaroo', u'Newport Folk']"
Brant Bjork & The Low Desert Punk Band,Rock,[u'Coachella']
Branx,EDM,[u'Electric Forest']
Break Science,EDM,[u'Electric Forest']
Breaking Benjamin,Rock,"[u'Welcome to Rockville', u'Rock on the Range', u'Rocklahoma']"
Brett Eldredge,Country,"[u'CMA Fest', u'Summerfest']"
Bria Skonberg,Jazz,[u'Newport Jazz']
Brillz,EDM,[u'Spring Awakening']
Bro Safari,EDM,"[u'Wakarusa', u'Spring Awakening']"
Brodinski,EDM,[u'Counterpoint']
Broncho,EDM,"[u'Firefly', u'Forecastle']"
Bronze Whale,EDM,[u'Counterpoint']
Broods,Indie,"[u'Firefly', u'Lollapalooza', u'Outside Lands']"
Brooke Eden,Country,[u'Tortuga']
Broseph E. Lee,Rock,[u'Kicker Country Stampede']
Brothers Osborne,Country,[u'Stagecoach']
Brownout presents Brown Sabbath,Latin,[u'Bonnaroo']
Bruno Mars,Pop,[u'Rock in Rio USA - Pop Weekend']
Buckwheat Zydeco,Americana,[u'New Orleans Jazz & Heritage Fes']
Buddy Guy,Blues,"[u'New Orleans Jazz & Heritage Fes', u'Summerfest']"
Buggs Tha Rocka,Hip-hop,[u'Bunbury']
Built to Spill,Indie,[u'Coachella']
Bully,Rock,[u'Pitchfork']
Bummers,Rock,[u'Bunbury']
Butcher Babies,Metal,"[u'Welcome to Rockville', u'Rocklahoma']"
"Butler, Bernstein & The Hot 9",Jazz,[u'New Orleans Jazz & Heritage Fes']
Buxton,Rock,[u'Free Press Summer Festival']
BØRNS,Indie,"[u'Firefly', u'Lollapalooza']"
CHVRCHES,Indie,[u'Pitchfork']
Cage The Elephant,Indie,"[u'SweetWater 420', u'Firefly', u'Forecastle']"
Caitlin Rose,Country,[u'Stagecoach']
Cajmere,EDM,[u'Spring Awakening']
Caked Up,EDM,"[u'Rock in Rio USA - Rock Weekend', u'Lollapalooza']"
Cam,Country,[u'Stagecoach']
Candlebox,Rock,[u'Rocklahoma']
Candy Claws - Sound of Ceres,EDM,[u'Middle of the Map']
Captiva,Indie,[u'Middle of the Map']
Cardiknox,Pop,[u'Firefly']
Caribou,EDM,"[u'Coachella', u'Bonnaroo', u'Pitchfork', u'Outside Lands']"
Carl Cox,EDM,[u'Electric Forest']
Carl Craig,EDM,[u'Coachella']
Carnage,EDM,"[u'Electric Forest', u'Lollapalooza']"
Caroline Kole,Country,[u'Kicker Country Stampede']
Carolyn Wonderland,Blues,[u'New Orleans Jazz & Heritage Fes']
Carrie Nation & the Speakeasy,Rock,[u'Wakarusa']
Cashmere Cat,EDM,"[u'Coachella', u'Sasquatch!']"
Cassadee Pope,Country,[u'Stagecoach']
Cassandra Wilson (celebrates Billie Holiday),Jazz,[u'Newport Jazz']
Cassandra Wilson Coming Forth By Day: A Celebration of Billie Holiday,Jazz,[u'New Orleans Jazz & Heritage Fes']
Cataldo,Indie,[u'Sasquatch!']
Catch Fever,Indie,[u'Free Press Summer Festival']
Catfish and the Bottlemen,Indie,"[u'Bunbury', u'Bonnaroo', u'Lollapalooza']"
Cathedrals,Indie,"[u'Firefly', u'Forecastle']"
Cecile McLorin Salvant,Jazz,"[u'New Orleans Jazz & Heritage Fes', u'Newport Jazz']"
Cedric Gervais,EDM,[u'Coachella']
Chali 2Na,Hip-hop,[u'Wakarusa']
Chance the Rapper,Hip-hop,"[u'Wakarusa', u'Free Press Summer Festival', u'Pitchfork']"
Chaotic Resmblance,Metal,[u'Rocklahoma']
Charles Bradley,R&B,"[u'Coachella', u'Hangout', u'Free Press Summer Festival', u'Summerfest', u'Electric Forest']"
"Charles Esten, Clare Bowen & Chris Carmack",Country,[u'Stagecoach']
Charles Lloyd Quartet,Jazz,[u'New Orleans Jazz & Heritage Fes']
Charli XCX,Pop,"[u'Rock in Rio USA - Pop Weekend', u'Governors Ball', u'Free Press Summer Festival', u'Firefly', u'Lollapalooza']"
Charlie Wilson,R&B,[u'Essence']
Charlotte OC,Pop,[u'Governors Ball']
Chase Bryant,Country,"[u'Tortuga', u'Kicker Country Stampede']"
Chase Rice,Country,"[u'Tortuga', u'Summerfest']"
Chatham County Line,Bluegrass,[u'Stagecoach']
Cheerleader,Indie,[u'Firefly']
Cherub,Indie,"[u'Counterpoint', u'Forecastle']"
Chet Faker,EDM,"[u'Coachella', u'Counterpoint', u'Lollapalooza', u'Outside Lands']"
Chicago,Rock,[u'New Orleans Jazz & Heritage Fes']
Chicano Batman,Indie,[u'Coachella']
Chiddy Bang,Hip-hop,[u'Firefly']
Childish Gambino,Hip-hop,[u'Bonnaroo']
Chris Botti,Jazz,[u'Newport Jazz']
Chris Janson,Country,[u'Stagecoach']
Chris Lane,Country,[u'Kicker Country Stampede']
Chris Malinchak,EDM,[u'Coachella']
Christian McBride,Jazz,[u'Newport Jazz']
Christian McBride Big Band,Jazz,[u'New Orleans Jazz & Heritage Fes']
Christopher Denny,Americana,[u'Bonnaroo']
Chromeo,EDM,"[u'Sasquatch!', u'Governors Ball']"
Chronixx And The Zincfence Redemption,World,[u'Governors Ball']
Circa Survive,Rock,[u'Coachella']
Circa Waves,Indie,[u'Lollapalooza']
Citizen Cope,Rock,[u'Firefly']
Clare Dunn,Country,"[u'Stagecoach', u'Kicker Country Stampede']"
Clark,Indie,[u'Pitchfork']
Classixx,EDM,[u'Outside Lands']
Claude VonStroke,EDM,"[u'Coachella', u'Electric Forest']"
Clawhammer,Indie,[u'Middle of the Map']
Clean Bandit,EDM,"[u'Coachella', u'Governors Ball', u'Firefly']"
Client Liaison,EDM,[u'Firefly']
Cloud Nothings,Indie,[u'Coachella']
Coasts,Indie,"[u'Coachella', u'Lollapalooza']"
Coheed & Cambria,Rock,"[u'Rock in Rio USA - Rock Weekend', u'Summerfest']"
Coin,Indie,[u'Lollapalooza']
Cold War Kids,Indie,"[u'SweetWater 420', u'Hangout', u'Firefly', u'Forecastle', u'Lollapalooza']"
Cole Swindell,Country,[u'CMA Fest']
Collie Buddz,Reggae,[u'Wakarusa']
Colony House,Rock,"[u'Hangout', u'Firefly']"
Colt Ford,Hip-hop,[u'Tortuga']
Common,Hip-hop,[u'Essence']
Con Brio,R&B,[u'Free Press Summer Festival']
Connor Leimer,Rock,[u'Middle of the Map']
Conor Oberst,Indie,[u'Governors Ball']
Conrad Herwig's Latin Side of Horace Silver ft. Michel Camilo,Jazz,[u'Newport Jazz']
Conspirator,EDM,[u'Wakarusa']
Copeland,Indie,[u'SunFest']
Cosmic Gate,EDM,[u'Spring Awakening']
County Road 5,Rock,[u'Kicker Country Stampede']
Courtney Barnett,Indie,"[u'Sasquatch!', u'Bonnaroo', u'Pitchfork', u'Newport Folk']"
Cowboy Mouth,Rock,[u'New Orleans Jazz & Heritage Fes']
Coyote Bill Boogie Band,Rock,[u'Middle of the Map']
Coyote Union,Rock,[u'Wakarusa']
Craig Morgan,Country,[u'Kicker Country Stampede']
Craig Stensaas,Country,[u'Kicker Country Stampede']
Creole String Beans,Americana,[u'New Orleans Jazz & Heritage Fes']
Crizzly,EDM,[u'Electric Forest']
Crobot,Rock,"[u'Rock on the Range', u'Rocklahoma']"
Cure for the Common,Rock,[u'Wakarusa']
Cypher Clique,Hip-hop,[u'Firefly']
D'Angelo and The Vanguard,R&B,[u'Outside Lands']
D.V.S*,EDM,[u'Lightning in a Bottle']
D/Will & Barrel Maker,Hip-hop,[u'Middle of the Map']
DESTRUCTO,EDM,"[u'Wakarusa', u'Lollapalooza']"
DIIV,Rock,[u'Governors Ball']
DJ Brooks Brown,EDM,[u'Middle of the Map']
DJ Craze,EDM,[u'Firefly']
DJ Fredster,EDM,[u'Free Press Summer Festival']
DJ Harvey,EDM,[u'Coachella']
DJ Mustard,EDM,"[u'Firefly', u'Lollapalooza', u'Outside Lands']"
DJ Sliink,EDM,[u'Spring Awakening']
DJ Snake,EDM,"[u'Coachella', u'Lollapalooza']"
DJ Timmy Tutone,EDM,[u'Middle of the Map']
DJ Vibe,EDM,[u'Rock in Rio USA - Pop Weekend']
DMA's,Indie,"[u'Governors Ball', u'Bonnaroo', u'Lollapalooza', u'Outside Lands']"
Dada Life,EDM,[u'Spring Awakening']
Dallas Smith,Country,[u'Kicker Country Stampede']
"Damian ""Jr. Gong"" Marley",Reggae,"[u'SunFest', u'Hangout']"
Damon Bailey,Pop,[u'Middle of the Map']
Dan + Shay,Country,[u'Summerfest']
Dan Deacon,EDM,[u'Outside Lands']
Dan Mangan + Blacksmith,Indie,[u'Sasquatch!']
Dance Spirit,EDM,[u'Lightning in a Bottle']
Dangerkids,Rock,[u'Rock on the Range']
Daniel In Stereo,Indie,[u'Bunbury']
Daniel Romano,Country,[u'Stagecoach']
Danny Howells,EDM,[u'Lightning in a Bottle']
Danny Tenaglia,EDM,[u'Coachella']
Danny Weinkauf,Rock,[u'Lollapalooza']
Darius Rucker,Country,[u'CMA Fest']
Dark Star Orchestra,Rock,[u'Summerfest']
Datsik,EDM,[u'Electric Forest']
Davell Crawford,Jazz,[u'New Orleans Jazz & Heritage Fes']
David Fanning,Country,[u'Stagecoach']
David George & A Crooked Mile,Rock,[u'Middle of the Map']
David Guetta,EDM,[u'Coachella']
David Nail,Country,[u'Tortuga']
Dawes,Indie,[u'Bonnaroo']
Daye Jack,Hip-hop,[u'Lollapalooza']
Dead Metal Society,Metal,[u'Rocklahoma']
Deadmau5,EDM,"[u'Governors Ball', u'Bonnaroo']"
Deap Vally,Rock,[u'Hangout']
Death From Above 1979,Rock,"[u'Governors Ball', u'Lollapalooza']"
Dee 1,Hip-hop,[u'Essence']
Deep Cuts,Indie,[u'Free Press Summer Festival']
Deftones,Metal,[u'Rock in Rio USA - Rock Weekend']
Dej Loaf,Hip-hop,[u'Bonnaroo']
Delbert McClinton,Americana,[u'New Orleans Jazz & Heritage Fes']
Della Mae,Bluegrass,[u'Stagecoach']
Dellacoma,Rock,[u'Rocklahoma']
Delta Rae,Americana,[u'SweetWater 420']
Delta Rose,Rock,[u'Rocklahoma']
Delta Spirit,Indie,"[u'Summerfest', u'Electric Forest', u'Lollapalooza']"
Deorro,EDM,[u'Coachella']
Desaparecidos,Indie,"[u'Coachella', u'Forecastle']"
Devon Baldwin,Pop,[u'Outside Lands']
Diamond Lane,Rock,[u'Rocklahoma']
Diarrhea Planet,Indie,"[u'Sasquatch!', u'Free Press Summer Festival', u'Forecastle']"
Dierks Bentley,Country,"[u'Stagecoach', u'CMA Fest']"
Dilated Peoples,Hip-hop,"[u'Sasquatch!', u'Wakarusa']"
Dillinger Escape Plan,Metal,[u'Rock on the Range']
Dillon Francis,EDM,"[u'Counterpoint', u'Lollapalooza']"
Diplo,EDM,[u'Spring Awakening']
Dirtfoot,Rock,[u'Wakarusa']
Dirty Dozen Brass Band,Jazz,[u'Summerfest']
Dirty Heads,Reggae,"[u'Hangout', u'Wakarusa', u'Firefly', u'Summerfest']"
Dirty South,EDM,[u'Coachella']
Dizzy Wright,Hip-hop,[u'Firefly']
Django Django,Indie,"[u'Lollapalooza', u'Outside Lands']"
Djao,EDM,[u'Sasquatch!']
Doc Martin,Indie,[u'Coachella']
Donald Harrison Jr.,Jazz,[u'New Orleans Jazz & Heritage Fes']
Donavon Frankenreiter,Pop,[u'Wakarusa']
Dopapod,Rock,"[u'Wakarusa', u'Bonnaroo', u'Electric Forest']"
Dorothy,Rock,[u'Rock on the Range']
Doug E. Fresh,Hip-hop,[u'Essence']
Dpat,EDM,[u'Free Press Summer Festival']
Dr. John,Americana,[u'Newport Jazz']
Dr. John: Off Da Hook!,Jazz,[u'New Orleans Jazz & Heritage Fes']
Drake,Hip-hop,"[u'Coachella', u'Governors Ball']"
Drake White and the Big Fire,Country,[u'Tortuga']
Dreamers,Rock,[u'SunFest']
Drek,Rock,[u'Rocklahoma']
Drive Like Jehu,Rock,[u'Coachella']
Drive-By Truckers,Rock,[u'Hangout']
Dubfire,EDM,[u'Coachella']
Duke Dumont,EDM,"[u'Coachella', u'Spring Awakening']"
Duncan Burnett,Hip-hop,[u'Middle of the Map']
Dusky,EDM,[u'Spring Awakening']
Dustin Thomas,World,[u'Wakarusa']
Dusty Rust,Country,[u'Middle of the Map']
Dylan Scott,Country,[u'Tortuga']
EOTO,EDM,"[u'Wakarusa', u'Electric Forest']"
Eagle and Hawk,Rock,[u'New Orleans Jazz & Heritage Fes']
Eagulls,Indie,[u'Coachella']
Earphunk,Rock,[u'Counterpoint']
Earth Wind & Fire,R&B,[u'Bonnaroo']
Eats Everything,EDM,[u'Spring Awakening']
Ebony Tusks,Hip-hop,[u'Middle of the Map']
Echosmith,Indie,"[u'Rock in Rio USA - Pop Weekend', u'Governors Ball', u'Firefly']"
Ed Rush & Optical,EDM,[u'Electric Forest']
Ed Sheeran,Pop,"[u'New Orleans Jazz & Heritage Fes', u'Rock in Rio USA - Pop Weekend', u'Summerfest']"
Eddie Money,Rock,[u'SunFest']
Edward Sharpe & The Magnetic Zeros,Rock,"[u'SunFest', u'Summerfest', u'Electric Forest']"
El-Rey-Tones,Indie,[u'Middle of the Map']
Electron,Rock,[u'Electric Forest']
Eli Young Band,Country,[u'Stagecoach']
Elizabeth Lyons,Country,[u'Kicker Country Stampede']
Elle King,Americana,"[u'Hangout', u'Lollapalooza']"
Elle Varner,R&B,[u'Essence']
Ellie Herring,EDM,[u'Lightning in a Bottle']
Elliot Root,Indie,"[u'SunFest', u'Hangout']"
Elliphant,Hip-hop,[u'Firefly']
Ellis Marsalis,Jazz,[u'New Orleans Jazz & Heritage Fes']
Elton John,Rock,"[u'New Orleans Jazz & Heritage Fes', u'Outside Lands']"
Elvin Bishop,Rock,[u'Summerfest']
