artist,genre,festivals
Emancipator Ensemble,EDM,[u'Counterpoint']
Emily's D+Evolution,R&B,[u'Essence']
Empire of the Sun,EDM,"[u'Rock in Rio USA - Pop Weekend', u'Firefly']"
Empires,Indie,[u'Forecastle']
Eric Burdon and the Animals,Rock,[u'Stagecoach']
Eric Church,Country,[u'CMA Fest']
Eric Prydz,EDM,[u'Spring Awakening']
Eric Roberson,R&B,[u'Essence']
Erol Alkan,EDM,[u'Coachella']
Erykah Badu,R&B,[u'Essence']
Esperanza Spalding,Jazz,[u'Essence']
Estelle,R&B,[u'New Orleans Jazz & Heritage Fes']
Eva Shaw,EDM,[u'Spring Awakening']
Even The Dogs,Metal,[u'Rocklahoma']
Everyman,EDM,[u'Lightning in a Bottle']
Everyone Orchestra,Rock,[u'Electric Forest']
Ex Hex,Indie,"[u'Sasquatch!', u'Pitchfork']"
Excision,EDM,[u'Spring Awakening']
Exmag,EDM,[u'Electric Forest']
Exodus,Metal,[u'Welcome to Rockville']
FKA twigs,Pop,"[u'Coachella', u'Lollapalooza']"
FKJ,EDM,[u'Lightning in a Bottle']
FORGOTTEN SPACE,Rock,[u'Wakarusa']
FTampa,EDM,[u'Rock in Rio USA - Rock Weekend']
Fall Out Boy,Rock,[u'SunFest']
Falling in Reverse,Rock,[u'Rock on the Range']
Falls,Rock,[u'Firefly']
Fantastic Negrito,R&B,[u'Outside Lands']
Father John Misty,Indie,"[u'Coachella', u'Hangout', u'Sasquatch!', u'Bunbury', u'Lollapalooza']"
Felguk,EDM,[u'Rock in Rio USA - Rock Weekend']
Fences,Indie,"[u'Sasquatch!', u'Firefly']"
Fiance,Indie,[u'Firefly']
Field Report,Americana,"[u'Summerfest', u'Forecastle', u'Newport Folk']"
Figure,EDM,[u'Spring Awakening']
Filibusta,EDM,[u'Firefly']
Firekid,Rock,[u'Hangout']
First Aid Kit,Indie,"[u'Forecastle', u'Newport Folk', u'Lollapalooza', u'Outside Lands']"
Firstryke,Metal,[u'Rocklahoma']
Fitz & The Tantrums,Indie,[u'Coachella']
Five Knives,Rock,[u'Hangout']
Floating Action,Indie,[u'Hangout']
Flogging Molly,Rock,"[u'Free Press Summer Festival', u'Summerfest']"
Florence + The Machine,Indie,"[u'Coachella', u'Governors Ball', u'Bonnaroo', u'Lollapalooza']"
Florida Georgia Line,Country,"[u'CMA Fest', u'Summerfest', u'Kicker Country Stampede']"
Flosstradamus,EDM,"[u'Coachella', u'Spring Awakening']"
Flume,EDM,"[u'Lightning in a Bottle', u'Sasquatch!', u'Governors Ball', u'Free Press Summer Festival', u'Bonnaroo', u'Electric Forest']"
Flux Pavillion,EDM,[u'Electric Forest']
Fly Golden Eagle,Rock,[u'Forecastle']
Flying Lotus,EDM,"[u'Coachella', u'Governors Ball', u'Bonnaroo', u'Lollapalooza']"
Foghat,Rock,[u'Summerfest']
Foo Fighters,Rock,[u'Hangout']
Foster The People,Indie,"[u'Rock in Rio USA - Rock Weekend', u'Hangout', u'Firefly']"
Four Fists,Hip-hop,[u'Middle of the Map']
Fozzy,Metal,[u'Welcome to Rockville']
Frank Turner & the Sleeping Souls,Indie,[u'Hangout']
Frankie Ballard,Country,"[u'Tortuga', u'Stagecoach', u'Summerfest']"
Fred Hersch,Jazz,[u'Newport Jazz']
Freddie Gibbs & Madlib,Hip-hop,[u'Bonnaroo']
Freddy Todd,EDM,[u'Electric Forest']
Freeman,Rock,[u'Free Press Summer Festival']
From Ashes to New,Metal,"[u'Welcome to Rockville', u'Rock on the Range']"
Fruition,Americana,[u'Wakarusa']
"Funk Hunters, featuring Chali 2na",EDM,[u'Electric Forest']
Fur Coat,EDM,[u'Lightning in a Bottle']
Future Brown,EDM,[u'Pitchfork']
Future Islands,Indie,"[u'Hangout', u'Sasquatch!', u'Governors Ball', u'Free Press Summer Festival', u'Pitchfork']"
Futurebirds,Indie,"[u'Counterpoint', u'Free Press Summer Festival']"
Fuzz,Rock,[u'Sasquatch!']
G Jones,EDM,[u'Lightning in a Bottle']
G-Easy,Hip-hop,"[u'Free Press Summer Festival', u'Electric Forest', u'Lollapalooza']"
G-Eazy,Hip-hop,"[u'Bonnaroo', u'Outside Lands']"
GIVERS,Indie,"[u'Wakarusa', u'Lollapalooza', u'Outside Lands']"
GRiZ,EDM,"[u'Hangout', u'Lightning in a Bottle']"
GTA,Pop,[u'Free Press Summer Festival']
Gabriel Garzon-Montano,EDM,[u'Lollapalooza']
Gaelic Storm,World,[u'Summerfest']
Galactic,R&B,[u'Counterpoint']
Galactic ft. Macy Gray,R&B,[u'New Orleans Jazz & Heritage Fes']
Galactic with Macy Gray,R&B,"[u'Hangout', u'Wakarusa', u'Electric Forest']"
Galantis,EDM,[u'Lollapalooza']
Gary Clark Jr.,Rock,"[u'Rock in Rio USA - Rock Weekend', u'Free Press Summer Festival', u'Bonnaroo', u'Firefly', u'Summerfest', u'Lollapalooza']"
Gaslamp Killer,Hip-hop,[u'Rock in Rio USA - Rock Weekend']
Gates,Rock,[u'Middle of the Map']
Generationals,Indie,[u'Firefly']
Genevieve,Pop,[u'Bunbury']
George Ezra,Pop,"[u'Coachella', u'Lollapalooza', u'Outside Lands']"
George Thorogood and the Destroyers,Rock,[u'Stagecoach']
George West,EDM,[u'Free Press Summer Festival']
Gerald Clayton,Jazz,[u'Newport Jazz']
Gesaffelstein,EDM,[u'Coachella']
Ghastly Menace,Indie,[u'Middle of the Map']
Ghost Owl,Rock,[u'Wakarusa']
GiBBZ,EDM,[u'Electric Forest']
Gigantic Underground Conspiracy,EDM,[u'Wakarusa']
Gio Chamba,EDM,[u'Free Press Summer Festival']
Giraffage,EDM,[u'Outside Lands']
Gladkill,EDM,"[u'Lightning in a Bottle', u'Wakarusa']"
Glass Animals,Indie,"[u'Coachella', u'Sasquatch!', u'Wakarusa', u'Free Press Summer Festival', u'Bonnaroo', u'Firefly', u'Lollapalooza', u'Outside Lands']"
Glen David Andrews,R&B,[u'New Orleans Jazz & Heritage Fes']
Go Analog,Indie,[u'Bunbury']
Goapele,R&B,[u'Essence']
Goatwhore,Metal,[u'Free Press Summer Festival']
Godsmack,Metal,"[u'Welcome to Rockville', u'Rock on the Range', u'Rocklahoma']"
Gogol Bordello,Indie,"[u'Sasquatch!', u'Summerfest', u'Lollapalooza']"
GoldLink,Hip-hop,[u'Electric Forest']
Goldfish,EDM,"[u'Counterpoint', u'Wakarusa', u'Electric Forest']"
Goldroom,Pop,"[u'Hangout', u'Lightning in a Bottle', u'Wakarusa', u'Electric Forest']"
Good Time Charley,Americana,[u'Middle of the Map']
Gorgon City,EDM,"[u'Coachella', u'Counterpoint', u'Governors Ball']"
Goshfather & Jinco,EDM,[u'Firefly']
Gov't Mule,Rock,[u'SweetWater 420']
Govinda,EDM,"[u'Lightning in a Bottle', u'Wakarusa']"
Graceful Closure,Rock,[u'Bunbury']
Gracie Schram,Indie,[u'Middle of the Map']
Gramatik,EDM,"[u'Coachella', u'Hangout', u'Bonnaroo', u'Electric Forest']"
Grandtheft,EDM,[u'Spring Awakening']
Gravity A,Rock,[u'Wakarusa']
Green Velvet,EDM,[u'Electric Forest']
Green Velvet & Claude VonStroke,EDM,[u'Outside Lands']
Greenhouse Lounge,EDM,[u'Wakarusa']
Gregg Allman,Rock,[u'Stagecoach']
Gregory Alan Isakov,Indie,[u'Bonnaroo']
Grizfolk,Rock,"[u'Hangout', u'Free Press Summer Festival', u'Firefly']"
Grynch,Hip-hop,[u'Sasquatch!']
Guilla,Hip-hop,[u'Free Press Summer Festival']
Gurrumul,World,[u'New Orleans Jazz & Heritage Fes']
Guster,Rock,[u'Bonnaroo']
Guy Gerber,EDM,[u'Coachella']
HONEYHONEY,Americana,[u'Wakarusa']
Haerts,Indie,[u'Coachella']
Halestorm,Rock,"[u'Welcome to Rockville', u'Rock on the Range', u'Rocklahoma', u'Summerfest']"
Halsey,Pop,"[u'Hangout', u'Firefly', u'Lollapalooza']"
Hardwell,EDM,[u'Spring Awakening']
Hatebreed,Metal,"[u'Welcome to Rockville', u'Rock on the Range']"
Haunt The House,Americana,[u'Newport Folk']
Haywyre,Jazz,"[u'Counterpoint', u'Electric Forest']"
Headhunterz,EDM,[u'Spring Awakening']
Heartfelt Anarchy,Hip-hop,[u'Middle of the Map']
Heartless Bastards,Rock,[u'Newport Folk']
Hearts of Darkness,Hip-hop,[u'Wakarusa']
Heavy Pets,Rock,[u'Counterpoint']
Heidi Lawden,EDM,[u'Rock in Rio USA - Pop Weekend']
Hembree,Indie,"[u'Middle of the Map', u'Wakarusa']"
Henry + The Invisibles,R&B,[u'Wakarusa']
Herlin Riley,Jazz,[u'Newport Jazz']
Hermitude,EDM,"[u'Lightning in a Bottle', u'Counterpoint', u'Wakarusa', u'Governors Ball', u'Lollapalooza']"
Hey Rosetta!,Indie,[u'Firefly']
Highly Suspect,Rock,[u'Rock on the Range']
Hippo Campus,Indie,[u'Lollapalooza']
Hiram,Metal,[u'Free Press Summer Festival']
Hiromi: The Trio Project,Jazz,[u'Newport Jazz']
Hiss Golden Messenger,Indie,"[u'Sasquatch!', u'Bonnaroo']"
Hollywood Undead,Rock,"[u'Welcome to Rockville', u'Rock in Rio USA - Rock Weekend', u'Rock on the Range']"
Holychild,Pop,"[u'Governors Ball', u'Lollapalooza']"
Honey Island Swamp Band,Americana,[u'New Orleans Jazz & Heritage Fes']
Hot Chip,EDM,"[u'Sasquatch!', u'Governors Ball', u'Lollapalooza', u'Outside Lands']"
Hot Natured,EDM,[u'Coachella']
Hot Rize,Bluegrass,[u'Stagecoach']
Houndmouth,Indie,"[u'Hangout', u'Free Press Summer Festival', u'Bonnaroo', u'Forecastle']"
How To Dress Well,Indie,"[u'Firefly', u'Pitchfork']"
Hozier,Pop,"[u'Coachella', u'New Orleans Jazz & Heritage Fes', u'SunFest', u'Bonnaroo', u'Firefly']"
Hucci,EDM,[u'Spring Awakening']
Hundred Waters,Indie,[u'SunFest']
Hunter Leggitt,EDM,[u'Lightning in a Bottle']
Hurley Christin,Pop,[u'Middle of the Map']
Hurray For The Riff Raff,Americana,"[u'Bonnaroo', u'Outside Lands']"
ILoveMakonnen,Hip-hop,"[u'Counterpoint', u'Free Press Summer Festival', u'Pitchfork', u'Forecastle']"
Iceage,Indie,"[u'Free Press Summer Festival', u'Bonnaroo', u'Pitchfork']"
Ilan Bluestone,EDM,[u'Spring Awakening']
Illenium,EDM,[u'Electric Forest']
Illphonics,Hip-hop,[u'Middle of the Map']
In Flames,Metal,"[u'Welcome to Rockville', u'Rock on the Range', u'Rocklahoma']"
In This Moment,Metal,"[u'Welcome to Rockville', u'Rock on the Range', u'Rocklahoma']"
In the Whale,Rock,[u'Lollapalooza']
India.Arie,R&B,[u'Essence']
Indigo Wild,Indie,[u'Bunbury']
Intergalactix,Indie,[u'Firefly']
Interpol,Indie,[u'Coachella']
Iration,Reggae,"[u'SunFest', u'Hangout', u'Outside Lands']"
Irma Thomas,R&B,[u'New Orleans Jazz & Heritage Fes']
Iron & Wine,Indie,[u'Middle of the Map']
Ironing Board Sam,Blues,[u'New Orleans Jazz & Heritage Fes']
Irvin Mayfield & The New Orleans Jazz Orchestra,Jazz,"[u'New Orleans Jazz & Heritage Fes', u'Newport Jazz']"
Isaiah Martin,EDM,[u'Lightning in a Bottle']
Islander,Metal,"[u'Welcome to Rockville', u'Rock on the Range', u'Rocklahoma']"
Ivan Neville's Dumpstaphunk,R&B,"[u'New Orleans Jazz & Heritage Fes', u'Essence']"
Ivete Sangalo,Latin,[u'Rock in Rio USA - Pop Weekend']
Ivy Stone,Rock,[u'Rocklahoma']
J Mascis,Indie,[u'Newport Folk']
J. Roddy Walston & The Business,Rock,"[u'Hangout', u'Governors Ball', u'Summerfest']"
J.E.S.&S.,EDM,[u'Coachella']
JEFF The Brotherhood,Indie,"[u'Hangout', u'Forecastle']"
Jack DeJohnette's Made in Chicago with Henry Threadgill and Muhal Richard Abrams,Jazz,[u'Newport Jazz']
Jack Novak,EDM,"[u'Firefly', u'Lollapalooza']"
Jack U,EDM,[u'Spring Awakening']
Jack White,Rock,[u'Coachella']
JackLNDN,EDM,"[u'Lightning in a Bottle', u'Wakarusa', u'Electric Forest', u'Lollapalooza']"
Jackson Gulick,Country,[u'Kicker Country Stampede']
Jaga Jazzist,Jazz,[u'Electric Forest']
Jake E. Lee's Red Dragon Cartel,Rock,[u'Rocklahoma']
Jake Gill,Country,[u'Kicker Country Stampede']
Jake Owen,Country,"[u'Tortuga', u'Stagecoach']"
Jakubi,Pop,"[u'Wakarusa', u'Electric Forest']"
James Bay,Indie,"[u'Rock in Rio USA - Pop Weekend', u'Lollapalooza', u'Outside Lands']"
James Blake,EDM,[u'Sasquatch!']
James Carter,Jazz,[u'Newport Jazz']
Jamestown Revival,Americana,"[u'Coachella', u'Wakarusa', u'Bunbury', u'Lollapalooza']"
Jamie Cullum,Jazz,[u'Newport Jazz']
Jamie Jones,EDM,[u'Spring Awakening']
Jamie XX,EDM,"[u'Coachella', u'Bonnaroo', u'Pitchfork']"
Jane's Addiction,Rock,[u'Summerfest']
Janover & reSunator,EDM,[u'Wakarusa']
Jared Daniels Band,Country,[u'Kicker Country Stampede']
Jason Aldean,Country,[u'CMA Fest']
Jason Beers,Americana,[u'Middle of the Map']
Jason Bentley,EDM,"[u'Coachella', u'Lightning in a Bottle']"
Jason Eady,Country,[u'Stagecoach']
Jason Lindner,Jazz,[u'Newport Jazz']
Jauz,EDM,[u'Counterpoint']
Jayceeoh,EDM,[u'Firefly']
Jeff Bradshaw,R&B,[u'Essence']
Jeniluv,EDM,[u'Rock in Rio USA - Pop Weekend']
Jenny Lewis,Indie,"[u'Coachella', u'Hangout', u'Sasquatch!']"
Jerrod Niemann,Country,"[u'Stagecoach', u'Kicker Country Stampede']"
Jerry Douglas Presents Earls of Leicester,Bluegrass,[u'Bonnaroo']
Jerry Lee Lewis,Rock,[u'New Orleans Jazz & Heritage Fes']
Jesse Wright,EDM,[u'Lightning in a Bottle']
Jessica Hernandez & the Deltas,Indie,"[u'Bunbury', u'Bonnaroo', u'Lollapalooza']"
Jessica Pratt,Americana,[u'Pitchfork']
Jessie J,Pop,[u'Rock in Rio USA - Pop Weekend']
Jessika Nickel,Country,[u'Kicker Country Stampede']
Jewel Brown with Gregg Stafford's Jazz Hounds,Jazz,[u'New Orleans Jazz & Heritage Fes']
Jimmie Vaughan & Tilt A Whirl Band,Blues,[u'New Orleans Jazz & Heritage Fes']
Jimmy Buffett and the Coral Reefer Band,Pop,[u'New Orleans Jazz & Heritage Fes']
Jimmy Cliff,Reggae,[u'New Orleans Jazz & Heritage Fes']
Jimmy Whispers,Indie,[u'Pitchfork']
Joe Pug,Americana,[u'Firefly']
Joe Russo's Almost Dead,Rock,"[u'Counterpoint', u'Wakarusa', u'Electric Forest']"
Joey Alexander,Jazz,[u'Newport Jazz']
Joey Bada$$,Hip-hop,[u'Hangout']
John & Jacob,Country,[u'Stagecoach']
John Cafferty & The Beaver Brown Band,Rock,[u'SunFest']
John Digweed,EDM,"[u'Lightning in a Bottle', u'Electric Forest']"
John Hollenbeck,Jazz,[u'Newport Jazz']
John Legend,R&B,"[u'New Orleans Jazz & Heritage Fes', u'Rock in Rio USA - Pop Weekend']"
John Moreland,Americana,[u'Stagecoach']
John P. Kee and New Life,Gospel,[u'New Orleans Jazz & Heritage Fes']
John Talabot,EDM,[u'Coachella']
Johnathan Blake,Jazz,[u'Newport Jazz']
Johnny Stimson,Pop,[u'Wakarusa']
Johnnyswim,Americana,[u'SunFest']
Jon Batiste and Stay Human,R&B,[u'Newport Jazz']
Jon Bellion,Hip-hop,[u'Firefly']
Jon Cleary and The Absolute Monster Gentlemen,R&B,"[u'New Orleans Jazz & Heritage Fes', u'Bonnaroo']"
Jon Faddis,Jazz,[u'Newport Jazz']
Jon Hopkins,EDM,[u'Coachella']
Jorge Arana Trio,Rock,[u'Middle of the Map']
Jose Gonzalez,Indie,[u'Sasquatch!']
Joseph,Pop,[u'Electric Forest']
Josh Berwanger Band,Rock,[u'Middle of the Map']
Josh Turner,Country,[u'Tortuga']
Joss Stone,R&B,[u'Rock in Rio USA - Pop Weekend']
José James,R&B,[u'Newport Jazz']
Joyce Manor,Rock,[u'Coachella']
Joywave,Indie,[u'Hangout']
Judah & The Lion,Americana,"[u'Tortuga', u'Wakarusa']"
Judas Priest,Metal,[u'Rock on the Range']
Jungle,R&B,"[u'Coachella', u'Sasquatch!', u'Firefly']"
Justin Martin,EDM,[u'Spring Awakening']
Justin Moore,Country,[u'Stagecoach']
Juvenile & Mannie Fresh Together,Hip-hop,[u'New Orleans Jazz & Heritage Fes']
KEM,R&B,[u'Essence']
KMLN,EDM,[u'Lightning in a Bottle']
KOA,Rock,[u'Wakarusa']
Kacey Musgraves,Country,"[u'Stagecoach', u'New Orleans Jazz & Heritage Fes', u'Bunbury']"
Kangaroo Knife Fight,Indie,[u'Middle of the Map']
Kansas,Rock,[u'Summerfest']
Kap Slap,EDM,[u'Wakarusa']
Karl Denson's Tiny Universe,Jazz,[u'Outside Lands']
Kasabian,Rock,[u'Coachella']
Kasey Rausch w/ Chad Brothers,Americana,[u'Middle of the Map']
Kaskade,EDM,"[u'Coachella', u'SunFest', u'Summerfest', u'Electric Forest', u'Lollapalooza']"
Kate Tempest,Hip-hop,"[u'Sasquatch!', u'Governors Ball']"
Katy Guillen & The Girls,Rock,[u'Middle of the Map']
Kawehi,Pop,[u'Wakarusa']
Kaytranada,EDM,"[u'Coachella', u'Governors Ball']"
Kehlani,R&B,[u'SunFest']
Keith Anderson,Country,[u'Stagecoach']
Keith Urban,Country,"[u'New Orleans Jazz & Heritage Fes', u'CMA Fest', u'Summerfest']"
Kele,Indie,[u'Coachella']
Keller Williams,Rock,[u'Summerfest']
Kellie Pickler,Country,[u'Summerfest']
Kelly Price,R&B,[u'Essence']
Kendrick Lamar,Hip-hop,"[u'Sasquatch!', u'Bonnaroo', u'Summerfest', u'Essence', u'Outside Lands']"
Kenny Chesney,Country,[u'Tortuga']
Kenny Garrett,Jazz,"[u'New Orleans Jazz & Heritage Fes', u'Newport Jazz']"
Kenny Wayne Shepherd,Rock,[u'Summerfest']
Kermit Ruffins & The BBQ Swingers,Jazz,[u'New Orleans Jazz & Heritage Fes']
Keys N Krates,EDM,"[u'Coachella', u'Spring Awakening']"
Kid Cudi,Hip-hop,"[u'Firefly', u'Lollapalooza']"
Kid Runner,Pop,[u'Bunbury']
Kiesza,EDM,"[u'Coachella', u'Sasquatch!', u'Governors Ball', u'Forecastle']"
Kife Party,EDM,[u'Counterpoint']
Kill Them With Colour,EDM,[u'Firefly']
Kimbra,Indie,[u'Coachella']
Kindred The Family Soul,R&B,[u'Essence']
King Gizzard and the Lizard Wizard,Indie,[u'Bonnaroo']
King Tuff,Indie,"[u'Sasquatch!', u'Forecastle']"
Kingdragon,Metal,[u'Rocklahoma']
Kings of Leon,Rock,"[u'Firefly', u'Summerfest']"
Kingsize,Rock,[u'Firefly']
Kinski,Rock,[u'Sasquatch!']
Kip Moore,Country,"[u'Stagecoach', u'Summerfest']"
Kneebody,Jazz,[u'Newport Jazz']
Knox Hamilton,Indie,"[u'Middle of the Map', u'SunFest', u'Hangout', u'Firefly', u'Forecastle']"
Koan Sound,EDM,"[u'Lightning in a Bottle', u'Electric Forest']"
Kongos,Rock,[u'Summerfest']
Kool Moe Dee,Hip-hop,[u'Essence']
Kopecky,Indie,"[u'Hangout', u'Wakarusa']"
Korn,Rock,[u'Welcome to Rockville']
Krewella,EDM,[u'Hangout']
Kristian Bush of Sugarland,Country,[u'Summerfest']
Krooked Drivers,Hip-hop,[u'Wakarusa']
Kurt Vile And The Violators,Indie,[u'Pitchfork']
Kygo,EDM,"[u'Coachella', u'Counterpoint', u'Firefly', u'Lollapalooza']"
Kyle Hollingsworth Band,Rock,[u'SweetWater 420']
Kyle Thornton & the Company,R&B,[u'Lollapalooza']
LE1F,Hip-hop,[u'Firefly']
La Guerre,Indie,[u'Middle of the Map']
La Santa Cecilia,Latin,[u'New Orleans Jazz & Heritage Fes']
Lady Antebellum,Country,[u'CMA Fest']
Lafa Taylor,EDM,[u'Electric Forest']
Lagbaja,World,[u'New Orleans Jazz & Heritage Fes']
Lake Street Dive,Indie,"[u'Hangout', u'Outside Lands']"
Lamp Shade Betty,Rock,[u'Rocklahoma']
Lana Del Rey,Indie,"[u'Sasquatch!', u'Governors Ball']"
Lane 8,EDM,[u'Spring Awakening']
Langhorne Slim & The Law,Americana,"[u'Newport Folk', u'Outside Lands']"
Lapa,EDM,[u'Lightning in a Bottle']
Lara Wisdom,Country,[u'Kicker Country Stampede']
Late Night Radio,Hip-hop,[u'Wakarusa']
Laura Lisbeth,Country,[u'Kicker Country Stampede']
Laura Marling,Americana,"[u'Newport Folk', u'Outside Lands']"
Lauren Anderson Band,Rock,[u'Middle of the Map']
Lecrae,Hip-hop,"[u'Free Press Summer Festival', u'Summerfest']"
Lee Bains III & The Glory Fires,Rock,[u'Middle of the Map']
Lee Curtiss,EDM,[u'Lightning in a Bottle']
Leftover Salmon,Rock,[u'Summerfest']
Lenny Kravitz,Rock,[u'SunFest']
Leo Gandelman,Jazz,[u'Rock in Rio USA - Rock Weekend']
Leon Bridges,R&B,"[u'Middle of the Map', u'Newport Folk', u'Outside Lands']"
Les Sins,Indie,[u'Lightning in a Bottle']
Letts,Indie,[u'SunFest']
Lettuce,R&B,"[u'Counterpoint', u'Firefly', u'Electric Forest']"
Life On Planets,Indie,[u'Electric Forest']
Lights,Pop,[u'Coachella']
Like a Storm,Rock,"[u'Welcome to Rockville', u'Rock on the Range', u'Rocklahoma']"
Lil 'Ed And The Blues Imperials,Blues,[u'New Orleans Jazz & Heritage Fes']
Lil B,Hip-hop,[u'Coachella']
Lil Dicky,Hip-hop,[u'Bunbury']
Lily Nelsen,Country,[u'Kicker Country Stampede']
Lindi Ortega,Americana,[u'Stagecoach']
Lindsay Lou & the Flatbellys,Americana,[u'Stagecoach']
Lindsay Lowend,EDM,"[u'Lightning in a Bottle', u'Wakarusa']"
Lindsey Stirling,Indie,"[u'SunFest', u'Bunbury', u'Summerfest', u'Electric Forest', u'Outside Lands']"
Linkin Park,Rock,"[u'Rock in Rio USA - Rock Weekend', u'Rock on the Range', u'Rocklahoma', u'Summerfest']"
Linus Young,Indie,[u'Firefly']
Lion Babe,R&B,[u'Lollapalooza']
Lisa Fischer,R&B,[u'Newport Jazz']
Little Big Town,Country,"[u'Tortuga', u'CMA Fest']"
Little Dragon,EDM,"[u'Sasquatch!', u'Governors Ball']"
Little People,EDM,"[u'Lightning in a Bottle', u'Electric Forest']"
Live,Rock,[u'Rock on the Range']
Lizzo,Hip-hop,"[u'SunFest', u'Sasquatch!', u'Firefly']"
Locash,Country,[u'Kicker Country Stampede']
Loco Dice,EDM,[u'Coachella']
Logan Brill,Americana,[u'Stagecoach']
Logan Mize,Country,[u'Stagecoach']
Logic,Hip-hop,"[u'Governors Ball', u'Firefly', u'Lollapalooza']"
Lola Black,Metal,[u'Rocklahoma']
Loma Prieta,Rock,[u'Middle of the Map']
London's Dungeon,Rock,[u'Rocklahoma']
Lonesome As Gold,Rock,[u'Bunbury']
Lord Huron,Indie,"[u'Middle of the Map', u'Lollapalooza']"
Los Rakas,Hip-hop,[u'Coachella']
Lotus,EDM,"[u'Wakarusa', u'Electric Forest']"
Lou Donaldson,Jazz,[u'Newport Jazz']
