artist,genre,festivals
Love And Theft,Country,[u'Kicker Country Stampede']
Lovebettie,Rock,[u'Rocklahoma']
Loveblast,Rock,[u'Rocklahoma']
Lucas Maddy & the Jagged Edge,Country,[u'Kicker Country Stampede']
Lucent Dossier Experience,EDM,[u'Lightning in a Bottle']
Lucky Peterson,R&B,[u'Newport Jazz']
Luke Amelang,Americana,[u'Stagecoach']
Luke Bryan,Country,[u'CMA Fest']
Luke James,R&B,[u'New Orleans Jazz & Heritage Fes']
Lunice,EDM,[u'Counterpoint']
Lupe Fiasco,Hip-hop,"[u'Hangout', u'Summerfest']"
Lydia Loveless,Americana,[u'Stagecoach']
Lykke Li,Indie,[u'Coachella']
Lynam,Rock,[u'Rocklahoma']
MAKO,EDM,"[u'Electric Forest', u'Lollapalooza']"
METZ,Rock,[u'Outside Lands']
MJ Cole,EDM,[u'Electric Forest']
MK,EDM,"[u'Coachella', u'Spring Awakening']"
MMEA All-State Jazz Band,Jazz,[u'Newport Jazz']
MS MR,Indie,[u'Lollapalooza']
MVTH,Rock,[u'Rock in Rio USA - Rock Weekend']
Mac Davis,Country,[u'Stagecoach']
Mac DeMarco,Indie,"[u'Coachella', u'Bonnaroo', u'Pitchfork', u'Outside Lands']"
Mach22,Rock,[u'Rocklahoma']
Machineheart,Rock,[u'Bunbury']
Maddie & Tae,Country,"[u'Tortuga', u'Stagecoach']"
Made in Heights,EDM,"[u'Lightning in a Bottle', u'Electric Forest']"
Madeon,EDM,[u'Coachella']
Madisen Ward & The Mama Bear,Americana,"[u'Middle of the Map', u'Bonnaroo', u'Newport Folk']"
Madlib & Freddie Gibbs,Hip-hop,[u'Pitchfork']
Magic Man,Rock,[u'Middle of the Map']
Magic!,Reggae,"[u'Rock in Rio USA - Pop Weekend', u'Summerfest']"
Major Lazer,EDM,"[u'Hangout', u'Wakarusa', u'Free Press Summer Festival']"
Mali Music,R&B,[u'Essence']
Mana,Rock,[u'Rock in Rio USA - Rock Weekend']
Manatee Commune,EDM,[u'Sasquatch!']
Manchester Orchestra,Indie,"[u'Firefly', u'Summerfest']"
Mancheter Orchestra,Indie,[u'Bunbury']
Manic Focus,EDM,[u'Counterpoint']
Manila Killa,EDM,[u'Firefly']
Mano Le Tough,EDM,[u'Lightning in a Bottle']
Maps for Travelers,Rock,[u'Middle of the Map']
Marc Broussard,R&B,[u'SweetWater 420']
March Fourth Marching Band,Rock,[u'SweetWater 420']
MarchFourth!,World,[u'Wakarusa']
Marcia Ball,Blues,[u'New Orleans Jazz & Heritage Fes']
Marcos Valle,Latin,[u'Rock in Rio USA - Pop Weekend']
Maria Schneider Orchestra,Jazz,[u'Newport Jazz']
Marian Hill,Pop,[u'Firefly']
Marilyn Manson,Rock,"[u'Welcome to Rockville', u'Rock on the Range']"
Marina and the Diamonds,Indie,"[u'Coachella', u'Governors Ball', u'Lollapalooza']"
Markham,Rock,[u'Bunbury']
Marmozets,Rock,[u'Rock on the Range']
Marques Wyatt,EDM,[u'Coachella']
Martin Garrix,EDM,[u'Spring Awakening']
Martin Solveig,EDM,[u'Coachella']
Martina McBride,Country,[u'Summerfest']
MartyParty,EDM,[u'Electric Forest']
Mary J. Blige,R&B,[u'Essence']
Mary Lambert,R&B,[u'Hangout']
Mastodon,Metal,[u'Free Press Summer Festival']
Mat Kearney,Rock,[u'Summerfest']
Matana Roberts,Jazz,[u'Newport Jazz']
Mates of State,Indie,[u'Summerfest']
Matisyahu,Indie,"[u'SunFest', u'Wakarusa']"
Matoma,Pop,"[u'Firefly', u'Electric Forest']"
Matt & Kim,Indie,"[u'Bunbury', u'Firefly']"
Matthew Curry,Rock,[u'Wakarusa']
Matthew Koma,EDM,[u'Coachella']
Mavis Staples,R&B,[u'Summerfest']
Max Frost,Indie,[u'Firefly']
Max Justus,EDM,[u'Middle of the Map']
Mayer Hawthorne,R&B,[u'Governors Ball']
Maze,R&B,[u'New Orleans Jazz & Heritage Fes']
McKenzie JaLynn & the Renegades,Country,[u'Kicker Country Stampede']
Me Like Bees,Indie,[u'Middle of the Map']
"Medeski, Scofield, Martin & Wood",Jazz,[u'Bonnaroo']
Meg Myers,Rock,[u'Summerfest']
Merchandise,Indie,[u'Sasquatch!']
Merle Haggard,Country,[u'Stagecoach']
Metallica,Metal,"[u'Rock in Rio USA - Rock Weekend', u'Lollapalooza']"
Miami Horror,EDM,[u'Electric Forest']
Michal Menert,EDM,[u'Counterpoint']
Michel Camilo/Hiromi Piano Duets,Jazz,[u'Newport Jazz']
Mick Jenkins,Hip-hop,[u'Lollapalooza']
Mickey Avalon,Hip-hop,[u'Middle of the Map']
Mickey Gilley in the Honky Tonk,Country,[u'Stagecoach']
Midnight Magic,Indie,[u'Electric Forest']
Mighty Oaks,Indie,[u'Lollapalooza']
Mija,EDM,"[u'Middle of the Map', u'Spring Awakening']"
Mike Stern/Bill Evans,Jazz,[u'Newport Jazz']
Mikey Lion,EDM,[u'Lightning in a Bottle']
Mikky Ekko,Indie,"[u'Rock in Rio USA - Pop Weekend', u'Bunbury']"
Milky Chance,Indie,"[u'Coachella', u'SunFest', u'Sasquatch!', u'Outside Lands']"
Milo Greene,Indie,"[u'Sasquatch!', u'Firefly', u'Forecastle']"
Mini Mansions,Indie,[u'Bunbury']
Ministry,Rock,"[u'Welcome to Rockville', u'Rock on the Range', u'Rocklahoma']"
Minnesota,EDM,"[u'Counterpoint', u'Wakarusa', u'Electric Forest']"
Miranda Lambert,Country,[u'Stagecoach']
Missy Elliott,Hip-hop,[u'Essence']
Mista Cookie Jar & the Chocolate Chips,Pop,[u'Lollapalooza']
MisterWives,Indie,"[u'Hangout', u'Summerfest', u'Lollapalooza', u'Outside Lands']"
Modest Mouse,Indie,"[u'Sasquatch!', u'Firefly', u'Forecastle']"
Moe.,Rock,[u'SweetWater 420']
Moji,Rock,[u'Free Press Summer Festival']
Monty Alexander: Harlem-Kingston Express,Jazz,[u'New Orleans Jazz & Heritage Fes']
Moody Good,Pop,[u'Wakarusa']
Moon Taxi,Indie,"[u'Wakarusa', u'Governors Ball', u'Free Press Summer Festival', u'Bonnaroo', u'Lollapalooza']"
Morgan Page,EDM,[u'Spring Awakening']
Morillo,EDM,[u'Lightning in a Bottle']
Morning Star Missionary Baptist Church Mass Choir,,[u'New Orleans Jazz & Heritage Fes']
Morrissey,Rock,[u'Firefly']
Mortar and Pestle,Pop,[u'Lightning in a Bottle']
Mother Mother,Indie,"[u'Firefly', u'Summerfest']"
Motherfolk,Indie,[u'Bunbury']
Motion City Soundtrack,Rock,[u'Summerfest']
Motion Potion,EDM,[u'Electric Forest']
Motionless in White,Metal,"[u'Welcome to Rockville', u'Rock on the Range', u'Rocklahoma']"
Mountain Sprout,Bluegrass,[u'Wakarusa']
Mourn,Indie,[u'Pitchfork']
Mouth,Rock,[u'Wakarusa']
Mr Twin Sister,Indie,[u'Pitchfork']
"Ms. Ruby Wilson's Tribute to Bessie Smith ft. Brian ""Breeze"" Cayolle",Blues,[u'New Orleans Jazz & Heritage Fes']
Mt. Eden,EDM,"[u'Electric Forest', u'Lollapalooza']"
Multimagic,Indie,[u'Bunbury']
Mumford & Sons,Rock,"[u'Bonnaroo', u'Outside Lands']"
Murder Vibes,Rock,[u'Sasquatch!']
Murder by Death,Indie,[u'Middle of the Map']
My Body Sings Electric,Indie,[u'Middle of the Map']
My Goodness,Rock,[u'Sasquatch!']
My Morning Jacket,Indie,"[u'Hangout', u'Governors Ball', u'Bonnaroo', u'Forecastle']"
My Oh My,Rock,[u'Middle of the Map']
Mycah,Rock,[u'Rocklahoma']
Myon & Shane 54,EDM,[u'Spring Awakening']
Mystery,Rock,[u'Rocklahoma']
Mystikal,Hip-hop,[u'Essence']
MØ,EDM,"[u'Coachella', u'Sasquatch!', u'Governors Ball', u'Bonnaroo']"
Nadus,EDM,"[u'Wakarusa', u'Electric Forest']"
Nahko and Medicine for the People,World,[u'Wakarusa']
Nasty Habit,Rock,[u'Rocklahoma']
Natalie Prass,Indie,"[u'Sasquatch!', u'Pitchfork', u'Outside Lands']"
Nate Ruess,Indie,[u'Outside Lands']
Nattali Rize & Notis,World,"[u'Wakarusa', u'Electric Forest']"
Natural Child,Rock,"[u'Hangout', u'Wakarusa']"
Neal McCoy,Country,[u'CMA Fest']
Nero,EDM,"[u'Coachella', u'Lollapalooza']"
New Medicine,Rock,[u'Rock on the Range']
New Politics,Rock,[u'Summerfest']
New World Punx,EDM,[u'Coachella']
Nicholas Payton,Jazz,[u'New Orleans Jazz & Heritage Fes']
Nick Catchdubs,Hip-hop,[u'Firefly']
Nick Monaco,EDM,[u'Electric Forest']
Nicky Romero,EDM,[u'Lollapalooza']
Nicnos,Rock,[u'Rocklahoma']
Nico + Vinz,Hip-hop,[u'Essence']
Nicole Moudaber,EDM,[u'Spring Awakening']
Night Drive,Indie,[u'Free Press Summer Festival']
Night Terrors of 1927,Pop,"[u'Coachella', u'Firefly', u'Lollapalooza']"
Nikki Lane,Country,"[u'Tortuga', u'Stagecoach', u'Newport Folk']"
No Doubt,Rock,"[u'New Orleans Jazz & Heritage Fes', u'Rock in Rio USA - Rock Weekend']"
Noah Gundersen,Indie,[u'Forecastle']
Noel Gallagher's High Flying Birds,Rock,[u'Governors Ball']
Nonpoint,Metal,"[u'Welcome to Rockville', u'Rock on the Range', u'Rocklahoma']"
Nortec Collective Presents: Bostich + Fussible,EDM,[u'Coachella']
Not A Planet,Indie,[u'Middle of the Map']
Nothing,Indie,[u'Sasquatch!']
ODESZA,EDM,"[u'Coachella', u'Hangout', u'Lightning in a Bottle', u'Sasquatch!', u'Governors Ball', u'Free Press Summer Festival', u'Bonnaroo', u'Firefly', u'Electric Forest', u'Lollapalooza', u'Outside Lands']"
OK Go,Indie,[u'Middle of the Map']
Of Mice & Men,Metal,"[u'Welcome to Rockville', u'Rock in Rio USA - Rock Weekend', u'Rock on the Range', u'Rocklahoma']"
Of Monsters And Men,Indie,"[u'Sasquatch!', u'Lollapalooza']"
Off!,Rock,[u'Coachella']
Old 97's ,Americana,[u'Wakarusa']
Old Crow Medicine Show,Americana,[u'Bunbury']
Old Dominion,Country,"[u'Tortuga', u'Kicker Country Stampede']"
Old Hundred,Indie,[u'Bunbury']
Old Salt Union,Bluegrass,[u'Stagecoach']
Old Shoe,Rock,[u'Wakarusa']
Old Sound,Americana,[u'Middle of the Map']
Oliver Heldens,EDM,"[u'Coachella', u'Spring Awakening']"
Open Mike Eagle,Hip-hop,[u'Middle of the Map']
Otherwise,Rock,[u'Rocklahoma']
Otis Clay,R&B,[u'Summerfest']
Ott,EDM,"[u'Lightning in a Bottle', u'Counterpoint']"
Ottertrail Native American Dance Troupe,World,[u'New Orleans Jazz & Heritage Fes']
Ought,Rock,"[u'Sasquatch!', u'Pitchfork']"
Outlaws,Rock,[u'Stagecoach']
Outsides,Pop,[u'Middle of the Map']
Over The Rhine,Americana,[u'Forecastle']
Ozomatli,Latin,[u'Wakarusa']
Pallbearer,Metal,"[u'Free Press Summer Festival', u'Bonnaroo']"
Paloma Faith,Jazz,[u'New Orleans Jazz & Heritage Fes']
Pan Astral,Indie,[u'Electric Forest']
Panama Wedding,Indie,[u'Firefly']
Panda Bear,EDM,"[u'Coachella', u'Lightning in a Bottle', u'Pitchfork']"
Papa Roach,Rock,"[u'Rock on the Range', u'Rocklahoma']"
Papadosio,Indie,[u'Counterpoint']
Paparoach,Rock,[u'Welcome to Rockville']
Paper Diamond,EDM,[u'Wakarusa']
Paramore,Rock,"[u'SunFest', u'Hangout']"
Paris Hilton,EDM,[u'Summerfest']
Parker Millsap,Americana,[u'Stagecoach']
Parmalee,Country,[u'Stagecoach']
Parquet Courts,Indie,"[u'Coachella', u'Pitchfork']"
Particle,Rock,[u'Wakarusa']
Party Favor,EDM,[u'Spring Awakening']
Pastor Marvin Sapp,Gospel,[u'New Orleans Jazz & Heritage Fes']
Pat Benetar and Neil Giraldo,Rock,[u'Summerfest']
Pat Martino,Jazz,[u'Newport Jazz']
Paul McCartney,Rock,"[u'Firefly', u'Lollapalooza']"
Paul Oakenfold,EDM,[u'Electric Forest']
Paul Van Dyk,EDM,[u'Spring Awakening']
Peelander-Z,Rock,[u'Middle of the Map']
Pegboard Nerds,EDM,[u'Spring Awakening']
Pegi Young & the Survivors,Americana,[u'Stagecoach']
Peking Duk,EDM,"[u'Coachella', u'Electric Forest', u'Lollapalooza']"
Pell,R&B,[u'Lollapalooza']
Pentagram,Metal,[u'Free Press Summer Festival']
People Under The Stairs,Hip-hop,"[u'Governors Ball', u'Forecastle']"
People's Blues of Richmond,Rock,[u'Electric Forest']
Pepeu Gomes,Rock,[u'Rock in Rio USA - Rock Weekend']
Pepper,Rock,[u'Summerfest']
Perfume Genius,Indie,"[u'Coachella', u'Sasquatch!', u'Pitchfork']"
Periphery,Metal,"[u'Welcome to Rockville', u'Rock on the Range', u'Rocklahoma']"
Pete Tong,EDM,"[u'Coachella', u'Electric Forest']"
Peter Evans,Jazz,[u'Newport Jazz']
Peter Hook & The Light,Rock,[u'Middle of the Map']
Phantogram,EDM,"[u'Hangout', u'Electric Forest']"
Phil Vassar,Country,[u'Summerfest']
Philip Selway,Indie,"[u'Coachella', u'Lollapalooza']"
Phillip Phillips,Pop,[u'Summerfest']
Phox,Indie,"[u'Coachella', u'Middle of the Map', u'Sasquatch!', u'Bonnaroo', u'Firefly', u'Summerfest']"
Phutureprimitive,EDM,"[u'Lightning in a Bottle', u'Electric Forest']"
Pianos Become The Teeth,Rock,[u'Middle of the Map']
Pillowtalk,Pop,[u'Lightning in a Bottle']
Pine Leaf Boys: Louisiana Music,Americana,[u'New Orleans Jazz & Heritage Fes']
Pink Royal,Indie,[u'Middle of the Map']
Pitbull,Hip-hop,[u'New Orleans Jazz & Heritage Fes']
Pixies,Indie,[u'SunFest']
Play Dead,Rock,[u'Wakarusa']
Playing To Vapors,Indie,[u'Bunbury']
Pluto Revolts,Rock,[u'Bunbury']
Pokey Lafarge,Americana,[u'Bonnaroo']
Polica,Rock,[u'Lightning in a Bottle']
Poor Bishop Hooper,Americana,[u'Middle of the Map']
Pope,Indie,[u'Free Press Summer Festival']
Porter Ray,Hip-hop,[u'Sasquatch!']
Porter Robinson,EDM,"[u'Coachella', u'Outside Lands']"
Portugal. The Man,Indie,"[u'Wakarusa', u'Free Press Summer Festival', u'Forecastle']"
Preservation Hall Jazz Band,Jazz,"[u'New Orleans Jazz & Heritage Fes', u'Hangout', u'Electric Forest']"
Primus,Rock,[u'SweetWater 420']
Prinze George,Indie,[u'Firefly']
Priory,Indie,"[u'Governors Ball', u'Bonnaroo']"
Prismo,EDM,[u'Free Press Summer Festival']
ProbCause,Hip-hop,[u'Wakarusa']
Project Terror,Metal,[u'Rocklahoma']
Protomartyr,Indie,[u'Pitchfork']
Public Enemy,Hip-hop,[u'Summerfest']
Pujol,Indie,[u'Middle of the Map']
Pumpkin,EDM,[u'Lightning in a Bottle']
Punch Brothers,Americana,"[u'Bonnaroo', u'Summerfest']"
Pyrotec,EDM,[u'Lightning in a Bottle']
Q Brothers,Hip-hop,[u'Lollapalooza']
Quantic,EDM,[u'Wakarusa']
Queensryche,Metal,"[u'Welcome to Rockville', u'Rocklahoma']"
Quilt,Rock,[u'Sasquatch!']
Quixotic,EDM,[u'Wakarusa']
R. Kelly,R&B,[u'Free Press Summer Festival']
R3hab,EDM,[u'Coachella']
RAC,EDM,[u'Coachella']
RIMEA Sr. All-State Jazz Ensemble,Jazz,[u'Newport Jazz']
RJD2,Hip-hop,[u'Firefly']
RL Grime,EDM,"[u'Lightning in a Bottle', u'Counterpoint', u'Free Press Summer Festival', u'Forecastle', u'Lollapalooza', u'Outside Lands']"
Radkey,Rock,[u'Coachella']
Rae Sremmurd,Hip-hop,[u'Governors Ball']
Raekwon and Ghostface Killah,Hip-hop,[u'Coachella']
Ragdoll,Rock,[u'Rocklahoma']
Raheem Devaughn,R&B,[u'Essence']
Random Rab,EDM,[u'Lightning in a Bottle']
Rascal Flatts,Country,[u'CMA Fest']
Ratatat,Indie,"[u'Coachella', u'Governors Ball']"
Ratchet Dolls,Rock,[u'Rocklahoma']
Raury,Indie,"[u'Sasquatch!', u'Firefly', u'Lollapalooza']"
Reach,Hip-hop,[u'Middle of the Map']
Real Estate,Indie,[u'Sasquatch!']
Rebelution,Reggae,"[u'Counterpoint', u'Wakarusa']"
Rebirth Brass Band,Jazz,[u'New Orleans Jazz & Heritage Fes']
Red Sun Rising,Rock,"[u'Welcome to Rockville', u'Rock on the Range']"
Red Wanting Blues,Rock,[u'SweetWater 420']
Renato Ratier,EDM,[u'Rock in Rio USA - Pop Weekend']
Reptar,Rock,[u'Wakarusa']
Reverend Horton Heat,Rock,"[u'Coachella', u'Bunbury']"
Rhiannon Giddens,Americana,[u'Bonnaroo']
Ride,Rock,[u'Coachella']
Rise Against,Rock,"[u'Rock in Rio USA - Rock Weekend', u'Rock on the Range']"
Rising Appalachia,World,"[u'Lightning in a Bottle', u'Wakarusa']"
Rising Dragon Lion Dance Team,World,[u'New Orleans Jazz & Heritage Fes']
Rival Sons,Rock,[u'Rock on the Range']
Riverboat Gamblers,Rock,[u'Free Press Summer Festival']
Rixton,Pop,[u'Summerfest']
Rob Garza,EDM,[u'Wakarusa']
Robert Cray,Blues,[u'New Orleans Jazz & Heritage Fes']
Robert DeLong,EDM,"[u'Hangout', u'Counterpoint', u'Outside Lands']"
Robert Ellis,Country,[u'Free Press Summer Festival']
Robert Glasper,Jazz,[u'Essence']
Robert Plant & The Sensational Space Shifters,Rock,"[u'Sasquatch!', u'Bonnaroo']"
Rocket From The Crypt,Rock,[u'Free Press Summer Festival']
"Rockin' Dopsie, Jr. & The Zydeco Twisters",Americana,[u'New Orleans Jazz & Heritage Fes']
Rose Windows,Rock,[u'Sasquatch!']
Rose's Pawn Shop,Americana,[u'Wakarusa']
Rosie Ledet & The Zydeco Playboys,Americana,[u'New Orleans Jazz & Heritage Fes']
Royal Blood,Indie,"[u'Coachella', u'Sasquatch!', u'Governors Ball', u'Bunbury', u'Bonnaroo']"
Royal Teeth,Indie,[u'New Orleans Jazz & Heritage Fes']
Royalphonic,R&B,[u'Middle of the Map']
Rubblebucket,Indie,[u'Hangout']
Rudimental,Indie,"[u'Governors Ball', u'Bonnaroo']"
Ruen Brothers,Rock,"[u'Coachella', u'Sasquatch!']"
Ruff Justice,Metal,[u'Rocklahoma']
Run the Jewels,Hip-hop,"[u'Coachella', u'Sasquatch!', u'Bonnaroo', u'Firefly', u'Pitchfork']"
Russ Liquid,EDM,"[u'Wakarusa', u'Electric Forest']"
Rustie,EDM,"[u'Sasquatch!', u'Wakarusa', u'Governors Ball', u'Bonnaroo', u'Firefly']"
Ryan Adams,Rock,"[u'Coachella', u'New Orleans Jazz & Heritage Fes', u'Sasquatch!', u'Governors Ball']"
Ryan Hemsworth,EDM,[u'Coachella']
Ryley Walker,Americana,[u'Pitchfork']
Ryn Weaver,Pop,"[u'Coachella', u'Bonnaroo', u'Firefly', u'Lollapalooza', u'Outside Lands']"
S (Jenn Ghetto),Indie,[u'Sasquatch!']
SAVOY,Rock,"[u'Wakarusa', u'Spring Awakening']"
SBTRKT,EDM,"[u'Coachella', u'Lightning in a Bottle', u'Sasquatch!', u'Governors Ball', u'Bonnaroo']"
SNBRN,Indie,"[u'Hangout', u'Lightning in a Bottle', u'Firefly', u'Electric Forest', u'Lollapalooza']"
SOJA,Reggae,"[u'SunFest', u'Bonnaroo']"
STS9,EDM,"[u'Wakarusa', u'Bonnaroo']"
STWO,EDM,[u'Lightning in a Bottle']
SZA,R&B,"[u'Bonnaroo', u'Essence', u'Lollapalooza', u'Outside Lands']"
Sabaton,Metal,[u'Rock on the Range']
Saint Motel,Pop,"[u'Coachella', u'Summerfest']"
Saints of Valory,Rock,[u'Rock in Rio USA - Rock Weekend']
Sam Fermin,Pop,[u'Sasquatch!']
Sam Hunt,Country,"[u'Tortuga', u'CMA Fest']"
Sam Lachow,Hip-hop,[u'Sasquatch!']
Sam Llanas,Rock,[u'Summerfest']
Sam Smith,Pop,"[u'Rock in Rio USA - Pop Weekend', u'Hangout', u'Forecastle', u'Lollapalooza', u'Outside Lands']"
Sammy Bliss,EDM,[u'Lightning in a Bottle']
Sammy Hagar and the Circle,Rock,"[u'SunFest', u'Summerfest']"
San Fermin,Pop,"[u'Hangout', u'Forecastle']"
Sander Van Doorn,EDM,[u'Spring Awakening']
Sango,Hip-hop,"[u'Counterpoint', u'Electric Forest']"
Sangre,Metal,[u'Welcome to Rockville']
Santa Cruz,Metal,[u'Rock on the Range']
Santigold,Pop,[u'Summerfest']
Sara Evans,Country,"[u'Stagecoach', u'Kicker Country Stampede']"
Sarah Aili,Country,[u'Kicker Country Stampede']
Sarah Jaffe,Indie,[u'Free Press Summer Festival']
Sasha McVeigh,Country,[u'Kicker Country Stampede']
Savanna Chestnut,Country,[u'Kicker Country Stampede']
Saxon,Metal,[u'Rock on the Range']
Scale The Summit,Metal,[u'Free Press Summer Festival']
School of Rock Allstars,Rock,[u'Lollapalooza']
Schoolboy Q,Hip-hop,"[u'SunFest', u'Sasquatch!', u'Summerfest']"
Scott Robinson,Jazz,[u'Newport Jazz']
Scott Weiland and the Wildabouts,Rock,"[u'Welcome to Rockville', u'Rock on the Range', u'Rocklahoma']"
Scruffy & The Janitors,Rock,[u'Middle of the Map']
Sean Rowe,Americana,[u'Middle of the Map']
Second Lovers,Americana,[u'Free Press Summer Festival']
Seoul,Pop,[u'Middle of the Map']
September Mourning,Rock,[u'Rock on the Range']
Sepultura ft. Steve Vai,Metal,[u'Rock in Rio USA - Rock Weekend']
Seun Kuti & Egypt 80,World,"[u'Summerfest', u'Electric Forest']"
Seven Lions,EDM,[u'Spring Awakening']
Sevyn Streeter,Hip-hop,[u'Essence']
Shabazz Palaces,Indie,[u'Bonnaroo']
Shakey Graves,Americana,"[u'Sasquatch!', u'Bunbury', u'Bonnaroo', u'Summerfest', u'Newport Folk', u'Lollapalooza', u'Outside Lands']"
Shaman's Harvest,Rock,"[u'Rock on the Range', u'Rocklahoma']"
Shamir,EDM,[u'Pitchfork']
Shaprece,EDM,[u'Sasquatch!']
Sharon Van Etten,Indie,"[u'Sasquatch!', u'Governors Ball']"
Shaun Frank,EDM,[u'Firefly']
Shaun Reeves,EDM,[u'Lightning in a Bottle']
Shawn James & The Shapeshifters,Rock,[u'Wakarusa']
She's A Keeper,Americana,[u'Middle of the Map']
Sheila E.,R&B,[u'Summerfest']
Sheppa/Body2Body,EDM,[u'Middle of the Map']
Sheppard,Indie,[u'Lollapalooza']
Sheryl Crow,Rock,[u'Summerfest']
Shiba San,EDM,"[u'Lightning in a Bottle', u'Spring Awakening']"
Shiner,Rock,[u'Middle of the Map']
Shirley Ceasar,Gospel,[u'New Orleans Jazz & Heritage Fes']
Shooter Jennings,Country,[u'New Orleans Jazz & Heritage Fes']
Shovels & Rope,Americana,"[u'New Orleans Jazz & Heritage Fes', u'Sasquatch!', u'Forecastle']"
Shpongle (Simon Posford DJ set),EDM,[u'Electric Forest']
Sie Lieben Maschinen,Rock,[u'Middle of the Map']
Simoninha ft. Toni Garrido,Latin,[u'Rock in Rio USA - Pop Weekend']
Single Mothers,Rock,[u'Pitchfork']
SirenXX,Indie,[u'Lollapalooza']
Six Percent,Rock,[u'Middle of the Map']
Skating Polly,Rock,[u'Middle of the Map']
Skream,EDM,[u'Spring Awakening']
