artist,genre,festivals
Skrillex,EDM,"[u'Hangout', u'Free Press Summer Festival', u'Electric Forest']"
Sky Ferreria,Indie,[u'Outside Lands']
Skylar Spence,Pop,"[u'Hangout', u'Firefly', u'Electric Forest', u'Lollapalooza']"
Slander,EDM,[u'Spring Awakening']
Slaptop,EDM,[u'Free Press Summer Festival']
Slash featuring Myles Kennedy & the Conspirators,Rock,[u'Rock on the Range']
"Slash, featuring Myles Kennedy & the Conspirators",Rock,[u'Welcome to Rockville']
Slayer,Metal,"[u'Welcome to Rockville', u'Rocklahoma', u'Bonnaroo']"
Sleater-Kinney,Indie,[u'Pitchfork']
Slick Rick,Hip-hop,[u'Essence']
Slightly Stoopid,Rock,"[u'SweetWater 420', u'Wakarusa', u'Outside Lands']"
Slipknot,Metal,"[u'Welcome to Rockville', u'Rock on the Range']"
Sloan,Rock,"[u'Coachella', u'Summerfest']"
Slow Hands,EDM,"[u'Lightning in a Bottle', u'Electric Forest']"
Slow Magic,EDM,"[u'Sasquatch!', u'Electric Forest']"
Sly-Ridge,Country,[u'Kicker Country Stampede']
Smallpools,Indie,[u'Rock in Rio USA - Rock Weekend']
Smash Mouth,Rock,[u'Summerfest']
Smokey Brights,Pop,[u'Sasquatch!']
Snails,EDM,[u'Electric Forest']
Snakehips,EDM,"[u'Lightning in a Bottle', u'Firefly']"
Snarky Puppy,Jazz,"[u'New Orleans Jazz & Heritage Fes', u'Newport Jazz']"
Snoop Dogg,Hip-hop,"[u'SweetWater 420', u'Bunbury', u'Firefly']"
Sohn,EDM,"[u'Lightning in a Bottle', u'Sasquatch!']"
Solidisco,EDM,[u'Firefly']
SomeKindaWonderful,Rock,[u'SunFest']
Something And The Whatevers,Rock,[u'Middle of the Map']
Son Lux,Hip-hop,[u'Forecastle']
Son of Kick,Hip-hop,[u'Electric Forest']
Sons,Rock,[u'Rocklahoma']
Sons of Texas,Metal,"[u'Welcome to Rockville', u'Rocklahoma']"
Sophie,Indie,[u'Pitchfork']
Soul Clap,EDM,[u'Electric Forest']
Soulular,EDM,[u'Lightning in a Bottle']
Speedy Ortiz,Indie,"[u'Forecastle', u'Outside Lands']"
Spencer Mackenzie Brown,Americana,[u'Middle of the Map']
Spirit Is The Spirit,Rock,[u'Middle of the Map']
Split Lip Rayfield,Americana,[u'Wakarusa']
SpokFrevo Orquestra,Jazz,[u'Rock in Rio USA - Rock Weekend']
Spookyland,Rock,[u'Lollapalooza']
Spoon,Indie,"[u'Hangout', u'Sasquatch!', u'Bonnaroo', u'Firefly']"
Squarepusher,EDM,[u'Coachella']
St. Lucia,Indie,"[u'Coachella', u'Hangout']"
St. Paul and the Broken Bones,R&B,"[u'Coachella', u'Sasquatch!', u'Forecastle', u'Lollapalooza', u'Outside Lands']"
St. Vincent,Indie,"[u'Coachella', u'Sasquatch!', u'Governors Ball', u'Free Press Summer Festival', u'Outside Lands']"
Stars in Stereo,Rock,[u'Welcome to Rockville']
Starset,Rock,"[u'Welcome to Rockville', u'Rock on the Range', u'Rocklahoma']"
Station,Rock,[u'Rocklahoma']
Steelism,Indie,[u'Hangout']
Steely Dan,Rock,[u'Coachella']
Steve Angello,EDM,[u'Free Press Summer Festival']
Steve Aoki,EDM,[u'Firefly']
Steve Earle,Americana,[u'Stagecoach']
Steve Gunn,Indie,[u'Pitchfork']
Steve Lehman,Jazz,[u'Newport Jazz']
Steve Winwood,Rock,[u'New Orleans Jazz & Heritage Fes']
Stewart Ray,Country,[u'Kicker Country Stampede']
Stick Figure,Reggae,[u'Wakarusa']
Stokeswood,EDM,"[u'SweetWater 420', u'Wakarusa']"
Stolen Nations,Rock,[u'Middle of the Map']
Stone Temple Pilots w/ Chester Bennington,Rock,[u'SunFest']
"Stop, Stop!",Rock,[u'Rocklahoma']
Strand of Oaks,Rock,"[u'Middle of the Map', u'Hangout', u'Sasquatch!', u'Bonnaroo', u'Lollapalooza', u'Outside Lands']"
Strands of Oaks,Rock,[u'Governors Ball']
Streets of Laredo,Indie,[u'Governors Ball']
Stromae,Hip-hop,"[u'Coachella', u'Lollapalooza']"
Sturgill Simpson,Country,"[u'Coachella', u'Stagecoach', u'New Orleans Jazz & Heritage Fes', u'Governors Ball', u'Free Press Summer Festival', u'Bonnaroo', u'Firefly', u'Forecastle', u'Newport Folk', u'Lollapalooza']"
Styles&Complete,Hip-hop,[u'Firefly']
Stylust Beats,Hip-hop,[u'Lightning in a Bottle']
Sublime With Rome,Rock,"[u'Tortuga', u'Firefly']"
Subline with Rome,Rock,[u'Summerfest']
Suicidal Tendencies,Rock,[u'Welcome to Rockville']
Superhuman Happiness,Indie,[u'Electric Forest']
Superjam!,Rock,[u'Bonnaroo']
Swans,Rock,[u'Coachella']
Sweater Beats,EDM,[u'Firefly']
Switchbak,Country,[u'Kicker Country Stampede']
Sylvan Esso,Indie,"[u'Coachella', u'Hangout', u'Sasquatch!', u'Bonnaroo', u'Firefly', u'Summerfest', u'Lollapalooza']"
T.I.,Hip-hop,[u'New Orleans Jazz & Heritage Fes']
TJR,EDM,[u'Spring Awakening']
TV On The Radio,Indie,"[u'Hangout', u'Lollapalooza']"
Tab Benoit,Blues,[u'New Orleans Jazz & Heritage Fes']
Tala,EDM,"[u'Lightning in a Bottle', u'Sasquatch!']"
Tale of Us,EDM,[u'Coachella']
Tame Impala,Indie,"[u'Coachella', u'Sasquatch!', u'Governors Ball', u'Bunbury', u'Lollapalooza', u'Outside Lands']"
Tank & The Bangas,R&B,[u'Essence']
Tanya Tagaq,Indie,[u'Bonnaroo']
Tastytreat,EDM,[u'Lightning in a Bottle']
Tauk,Rock,"[u'Counterpoint', u'Wakarusa', u'Electric Forest']"
Taylor Dayne,Pop,[u'Summerfest']
Taylor Swift,Pop,[u'Rock in Rio USA - Pop Weekend']
Tchami,EDM,[u'Electric Forest']
Tears For Fears,Rock,"[u'Free Press Summer Festival', u'Bonnaroo']"
Tech N9NE,Hip-hop,[u'Rock on the Range']
Tedeschi Trucks Band,Rock,[u'New Orleans Jazz & Heritage Fes']
Teedra Moses,R&B,[u'Essence']
Teemid,EDM,[u'Electric Forest']
Teengirl Fantasy,Pop,[u'Electric Forest']
Temples,Indie,"[u'Sasquatch!', u'Bunbury', u'Bonnaroo']"
Terence Blanchard E-Collective,Jazz,[u'New Orleans Jazz & Heritage Fes']
Tesla,Rock,[u'Rocklahoma']
Testament,Metal,[u'Welcome to Rockville']
The Abnorm,Hip-hop,[u'Middle of the Map']
The Accidentals,Rock,[u'Electric Forest']
The Avett Brothers,Indie,[u'Bunbury']
The Band Perry,Country,"[u'Tortuga', u'Stagecoach', u'CMA Fest']"
The Band of Heathens,Americana,[u'Free Press Summer Festival']
The Barr Brothers,Americana,[u'Forecastle']
The Berklee Concert Jazz Orchestra w Sean Jones,Jazz,[u'Newport Jazz']
The Big Iron,Rock,[u'Middle of the Map']
The Black Keys,Indie,"[u'Governors Ball', u'Bunbury', u'Outside Lands']"
The Blackbird Revue,Americana,[u'Middle of the Map']
The Blind Boys of Alabama,Gospel,[u'New Orleans Jazz & Heritage Fes']
The Blue Root Heelers,Country,[u'Middle of the Map']
The Bluegrass Situation Superjam ft. Ed Helms and Special Guests,Bluegrass,[u'Bonnaroo']
The Bright Light Social Hour,Rock,[u'Free Press Summer Festival']
The Budos Band,R&B,[u'Sasquatch!']
The Cadillac Three,Country,"[u'Tortuga', u'Stagecoach']"
The Chainsmokers,EDM,"[u'Firefly', u'Lollapalooza']"
The Cribs,Indie,[u'Coachella']
The Decemberists,Indie,"[u'Sasquatch!', u'Governors Ball', u'Bunbury', u'Free Press Summer Festival']"
The Delta Saints,Rock,[u'Wakarusa']
The Devil Makes Three,Americana,"[u'Stagecoach', u'Wakarusa', u'Bunbury', u'Outside Lands']"
The Devil Wears Prada,Metal,"[u'Welcome to Rockville', u'Rock on the Range']"
The Dirty Dozen Brass Band,Jazz,[u'New Orleans Jazz & Heritage Fes']
The Dirty Guv'nahs,Americana,[u'Tortuga']
The Districts,Rock,"[u'Hangout', u'Sasquatch!', u'Governors Ball', u'Bonnaroo']"
The Doobie Brothers,Rock,[u'Summerfest']
The Expendables,Reggae,[u'Wakarusa']
The Faint,Indie,[u'Summerfest']
The Family Crest,Indie,[u'Outside Lands']
The Flaming Lips,Indie,[u'Summerfest']
The Floozies,EDM,"[u'SweetWater 420', u'Wakarusa']"
The Fritz,Rock,[u'Wakarusa']
The Front Bottoms,Indie,[u'Bunbury']
The Gaslamp Killer,EDM,[u'Wakarusa']
The Gaslamp Killer Experience,Rock,[u'Coachella']
The Gaslight Anthem,Rock,[u'Forecastle']
The Ghost of a Saber Tooth Tiger,Americana,[u'Coachella']
The Glitch Mob,EDM,[u'Sasquatch!']
The Grisly Hand,Rock,[u'Middle of the Map']
The Griswolds,Indie,[u'Firefly']
The Growlers,Rock,"[u'Wakarusa', u'Bonnaroo']"
The Handsome Family,Americana,[u'Stagecoach']
The Hardship Letters,Americana,[u'Middle of the Map']
The Helmets,Rock,[u'Lollapalooza']
The Hip Abduction,Reggae,[u'SunFest']
The Human Experience,EDM,"[u'Lightning in a Bottle', u'Wakarusa']"
The Hunts,Indie,[u'Firefly']
The Infamous Stringdusters,Bluegrass,[u'Summerfest']
The Isley Brothers,R&B,[u'Summerfest']
The Jimmies,Pop,[u'Lollapalooza']
The Jones Family Singers,Gospel,[u'Newport Folk']
The Julie Ruin,Rock,[u'Pitchfork']
The Kansas City Bear Fighters,Americana,[u'Middle of the Map']
The Killers,Rock,[u'Firefly']
The Knocks,EDM,[u'Sasquatch!']
The Kooks,Rock,"[u'Firefly', u'Summerfest']"
The Kristina Craig Band,Country,[u'Kicker Country Stampede']
The London Souls,Rock,[u'SweetWater 420']
The Lone Bellow,Americana,"[u'Stagecoach', u'Hangout', u'Forecastle', u'Newport Folk']"
The Lonely Biscuits,Indie,[u'Lollapalooza']
The Lucky,Rock,[u'Middle of the Map']
The Magic Beans,Rock,[u'Wakarusa']
The Maldives,Rock,[u'Sasquatch!']
The Mantras,Rock,[u'Wakarusa']
The Mavericks,Country,[u'Tortuga']
The Meters,R&B,[u'New Orleans Jazz & Heritage Fes']
The Motet,Rock,[u'Electric Forest']
The Mountain Goats,Indie,[u'Free Press Summer Festival']
The Mowgli's,Indie,"[u'Hangout', u'Summerfest']"
The New Orleans Suspects,R&B,[u'New Orleans Jazz & Heritage Fes']
The New Pacific,Rock,[u'Lollapalooza']
The New Pornographers,Indie,"[u'Sasquatch!', u'Summerfest', u'Pitchfork']"
The Noise FM,Indie,[u'Middle of the Map']
The Nth Power,Rock,[u'Wakarusa']
The O'Jays,R&B,[u'New Orleans Jazz & Heritage Fes']
The Oak Ridge Boys,Country,"[u'Stagecoach', u'CMA Fest']"
The Opiuo Band,EDM,[u'Lightning in a Bottle']
The Orwells,Rock,[u'Coachella']
The Phantastics,Hip-hop,[u'Middle of the Map']
The Philistines,Rock,[u'Middle of the Map']
The Picturebooks,Rock,[u'Governors Ball']
The Pop Ups,Pop,[u'Lollapalooza']
The Preatures,Indie,[u'Firefly']
The Pretty Reckless,Rock,"[u'Welcome to Rockville', u'Rock in Rio USA - Rock Weekend', u'Rock on the Range', u'Rocklahoma']"
The Project H,Jazz,[u'Middle of the Map']
The Quebe Sisters Band,Americana,[u'Stagecoach']
The Radiators,Rock,[u'New Orleans Jazz & Heritage Fes']
The Ragbirds,World,[u'Electric Forest']
The Relationship,Rock,[u'Middle of the Map']
The Republic Tigers,Rock,[u'Middle of the Map']
The Reverend Peyton's Big Damn Band,Americana,[u'Bunbury']
The Revivalists,Rock,"[u'SweetWater 420', u'New Orleans Jazz & Heritage Fes', u'Wakarusa', u'Forecastle', u'Outside Lands']"
The Rico Monaco Band,Rock,[u'SunFest']
The Romantics,Rock,[u'Summerfest']
The Roots,Hip-hop,"[u'Counterpoint', u'Wakarusa']"
The Sam Chase,Americana,[u'Outside Lands']
The Secret Sisters,Country,[u'Bunbury']
The Sensational Chosen Voices,Gospel,[u'New Orleans Jazz & Heritage Fes']
The Shadowboxers,Pop,[u'SunFest']
The Slackers,Rock,[u'Middle of the Map']
The Slowdown,Rock,[u'Middle of the Map']
The Sluts,Rock,[u'Middle of the Map']
The Soul Rebels,R&B,"[u'New Orleans Jazz & Heritage Fes', u'Counterpoint']"
The Souveneers,Americana,[u'Middle of the Map']
The Spazmatics,Rock,[u'SunFest']
The State Line,Country,[u'Kicker Country Stampede']
The Steeldrivers,Bluegrass,[u'Forecastle']
The String Cheese Incident,Rock,[u'Electric Forest']
The Suffers,R&B,"[u'Hangout', u'Free Press Summer Festival', u'Newport Folk']"
The Swon Brothers,Country,[u'Stagecoach']
The Taj Mahal Trio,Blues,[u'New Orleans Jazz & Heritage Fes']
The Tallest Man on Earth,Indie,"[u'Forecastle', u'Lollapalooza']"
The Thunderclaps,Hip-hop,[u'Middle of the Map']
"The Time Jumpers, featuring Vince Gill and Kenny Sears",Americana,[u'Stagecoach']
The Tontons,Indie,[u'Free Press Summer Festival']
The Tropics,Indie,[u'Outside Lands']
The Vanity,Rock,[u'Free Press Summer Festival']
The Very Best,EDM,[u'Bonnaroo']
The Wailers,Reggae,[u'SweetWater 420']
The War On Drugs,Indie,"[u'Coachella', u'Sasquatch!', u'Governors Ball', u'Bonnaroo', u'Lollapalooza']"
The Weeknd,R&B,"[u'Coachella', u'Lollapalooza']"
The Werks,Indie,[u'Electric Forest']
The White Panda,EDM,"[u'Wakarusa', u'Firefly']"
The Who,Rock,[u'New Orleans Jazz & Heritage Fes']
The Wild Magnolias,R&B,[u'New Orleans Jazz & Heritage Fes']
The Wind And The Wave,Pop,[u'Firefly']
The Winery Dogs,Rock,[u'Rocklahoma']
The Wombats,Indie,[u'Lollapalooza']
The Word,Gospel,"[u'New Orleans Jazz & Heritage Fes', u'Forecastle']"
The Young Evils,Rock,[u'Sasquatch!']
Thelastplaceyoulook,Rock,[u'Free Press Summer Festival']
Thievery Corporation,EDM,"[u'SweetWater 420', u'Wakarusa']"
Third Eye Blind,Rock,[u'Summerfest']
Third World,Reggae,[u'New Orleans Jazz & Heritage Fes']
Thom Hoskins,Americana,[u'Middle of the Map']
Thomas Jack,EDM,"[u'Lightning in a Bottle', u'Counterpoint', u'Wakarusa', u'Spring Awakening']"
Thomas Rhett,Country,"[u'CMA Fest', u'Summerfest', u'Kicker Country Stampede']"
Thunderpussy,Rock,[u'Sasquatch!']
Tiesto,EDM,[u'Spring Awakening']
Tiger and Woods,EDM,[u'Coachella']
Tim McGraw,Country,[u'Stagecoach']
Tim Strathman Band,Americana,[u'Kicker Country Stampede']
Timefiles,EDM,[u'Summerfest']
Tipper,EDM,[u'Counterpoint']
Toad the Wet Sprocket,Rock,[u'Summerfest']
Tobias Jesso Jr.,Indie,[u'Pitchfork']
Todd Terje and the Olsens,EDM,"[u'Coachella', u'Pitchfork']"
Tom Harrell,Jazz,[u'Newport Jazz']
Tommy Castro,Blues,[u'Summerfest']
Tommy Trash,EDM,[u'Spring Awakening']
Tonic,Rock,[u'Summerfest']
Tony Bennett & Lady Gaga,Jazz,[u'New Orleans Jazz & Heritage Fes']
Tonya Boyd-Cannon,R&B,[u'Essence']
Toro y Moi,Indie,"[u'Coachella', u'Hangout', u'Lollapalooza', u'Outside Lands']"
Touche Amore,Rock,[u'Coachella']
Tourist,EDM,[u'Coachella']
Tove Lo,Pop,"[u'Rock in Rio USA - Pop Weekend', u'Hangout', u'Free Press Summer Festival', u'Bonnaroo', u'Firefly', u'Lollapalooza']"
Trace Adkins,Country,[u'Tortuga']
Trampled by Turtles,Americana,"[u'Hangout', u'Bonnaroo', u'Summerfest']"
Traveller,Indie,[u'Newport Folk']
Travi$ Scott,Hip-hop,[u'Lollapalooza']
Travis Marvin,Country,[u'Kicker Country Stampede']
Travis Scott,Hip-hop,[u'Counterpoint']
Travis Tritt,Country,[u'Kicker Country Stampede']
Tremonti,Rock,"[u'Welcome to Rockville', u'Rock on the Range']"
Trevor Hall,Rock,[u'Electric Forest']
Trigger Hippy,Rock,[u'Wakarusa']
Trippy Turtle,Hip-hop,"[u'Coachella', u'Wakarusa']"
Trombone Shorty and Orleans Avenue,Jazz,"[u'New Orleans Jazz & Heritage Fes', u'Summerfest']"
Tromone Shorty & Orleans Avenue,Jazz,[u'Essence']
Tunji Ige,Hip-hop,[u'Free Press Summer Festival']
Tweedy,Indie,[u'Forecastle']
Tweet,R&B,[u'Essence']
Twenty One Pilots,Indie,"[u'Sasquatch!', u'Bunbury', u'Bonnaroo', u'Lollapalooza']"
Twenty Thousand Strongmen,Americana,[u'Middle of the Map']
Twiddle,Rock,[u'Wakarusa']
Twin Limb,Indie,[u'Forecastle']
Twin Peaks,Indie,"[u'Sasquatch!', u'Free Press Summer Festival', u'Firefly', u'Forecastle', u'Lollapalooza', u'Outside Lands']"
Twin Shadow,Indie,[u'Governors Ball']
Two Way Crossing,Country,[u'Kicker Country Stampede']
Tycho,Indie,"[u'Coachella', u'Lightning in a Bottle', u'Free Press Summer Festival', u'Bonnaroo', u'Firefly']"
Tyler the Creator,Hip-hop,[u'Coachella']
"Tyler, The Creator",Hip-hop,[u'Lollapalooza']
U9lift,EDM,[u'Electric Forest']
URI Newport Big Band,Jazz,[u'Newport Jazz']
Ummet Ozcan,EDM,[u'Spring Awakening']
Umphrey's McGee,Rock,"[u'Hangout', u'Counterpoint', u'Wakarusa']"
Uner,EDM,[u'Rock in Rio USA - Pop Weekend']
Unknown Mortal Orchestra,Rock,"[u'Bonnaroo', u'Outside Lands']"
Unlocking the Truth,Metal,"[u'Rock on the Range', u'Bonnaroo']"
Until the Ribbon Breaks,EDM,[u'Coachella']
Upon a Burning Body,Metal,"[u'Welcome to Rockville', u'Rock on the Range', u'Rocklahoma']"
Usher,R&B,[u'Essence']
Vacationer,World,[u'Firefly']
Valida,EDM,[u'Rock in Rio USA - Pop Weekend']
Vamps,Rock,"[u'Welcome to Rockville', u'Rock on the Range']"
Vance Joy,Indie,"[u'Coachella', u'Hangout', u'Governors Ball', u'Summerfest']"
Various Blonde,Indie,[u'Middle of the Map']
Vaski,EDM,[u'Electric Forest']
Verite,Pop,"[u'Firefly', u'Lollapalooza']"
Vic Mensa,Hip-hop,"[u'Coachella', u'Pitchfork']"
Viet Cong,Indie,[u'Pitchfork']
Vieux Farka Toure,World,[u'New Orleans Jazz & Heritage Fes']
Vince Staples,Hip-hop,[u'Pitchfork']
Vindata,EDM,[u'Firefly']
Vintage Trouble,Rock,"[u'New Orleans Jazz & Heritage Fes', u'Hangout']"
Volbeat,Metal,"[u'Rock on the Range', u'Rocklahoma']"
Vox Mod,EDM,[u'Sasquatch!']
W&W,EDM,[u'Spring Awakening']
Walk The Moon,Indie,"[u'Bunbury', u'Firefly', u'Summerfest', u'Lollapalooza']"
"Walter ""Wolfman"" Washington & The Roadmasters",R&B,[u'New Orleans Jazz & Heritage Fes']
WarlockTexas,Metal,[u'Rocklahoma']
Wave Racer,EDM,[u'Electric Forest']
Wax Motif,EDM,[u'Rock in Rio USA - Rock Weekend']
Waxahatchee,Indie,[u'Pitchfork']
Wayland,Rock,[u'Rocklahoma']
We Are Harlot,Rock,"[u'Welcome to Rockville', u'Rock on the Range', u'Rocklahoma']"
We The Ghost,Rock,[u'Rocklahoma']
We Were Wolves,Rock,[u'Free Press Summer Festival']
Weezer,Rock,[u'Free Press Summer Festival']
Welcome to Houston,Hip-hop,[u'Free Press Summer Festival']
Well Hung Heart,Rock,[u'Rocklahoma']
Westerners,Indie,[u'Middle of the Map']
Wet,Pop,[u'Lollapalooza']
What So Not,EDM,"[u'Coachella', u'Counterpoint', u'Lollapalooza']"
Whisky For The Lady,Indie,[u'Middle of the Map']
White Could Hunters Mardi Gras Indians,World,[u'New Orleans Jazz & Heritage Fes']
White Lung,Indie,[u'Governors Ball']
White Reaper,Rock,[u'Forecastle']
White Sea,EDM,[u'Lollapalooza']
Whitesnake,Rock,[u'Summerfest']
Whitney Fierce,EDM,[u'Rock in Rio USA - Pop Weekend']
Whyel,EDM,[u'Firefly']
Wick-it the Instigator,EDM,[u'Wakarusa']
Widespread Panic,Rock,"[u'New Orleans Jazz & Heritage Fes', u'Counterpoint', u'Forecastle']"
Wilco,Indie,"[u'New Orleans Jazz & Heritage Fes', u'SunFest', u'Pitchfork', u'Outside Lands']"
Wild Belle,Indie,[u'Lollapalooza']
Wild Party,Pop,[u'Firefly']
Will Butler,Indie,[u'Sasquatch!']
Will Hoge,Country,[u'Tortuga']
William Close + the Earth Harp,EDM,[u'Lightning in a Bottle']
William Elliott Whitmore,Americana,[u'Middle of the Map']
Willy Porter,Rock,[u'Summerfest']
Wiwek,EDM,[u'Electric Forest']
Wolf + Lamb,EDM,"[u'Lightning in a Bottle', u'Electric Forest']"
Wood Brothers,Americana,[u'SweetWater 420']
Woods,Indie,"[u'Sasquatch!', u'Bonnaroo']"
Woody Pines,Americana,[u'Middle of the Map']
World Gone,Metal,[u'Welcome to Rockville']
Wu Wei,EDM,[u'Lightning in a Bottle']
Wussy,Indie,[u'Bunbury']
Wycliffe Gordon,Jazz,[u'Newport Jazz']
Wynonna & the Big Noise,Country,[u'CMA Fest']
XFactor1,Rock,[u'Rock on the Range']
Xavier Rudd & The United Nations,World,[u'Hangout']
Yaarrohs,Pop,[u'Lightning in a Bottle']
Yelawolf,Hip-hop,[u'Rock on the Range']
Yelle,Pop,[u'Coachella']
Yellow Claw,EDM,"[u'Coachella', u'Spring Awakening']"
Yes You Are,Rock,[u'Middle of the Map']
Yojimbo,Rock,"[u'Wakarusa', u'Electric Forest']"
Yonder Mountain String Band,Bluegrass,[u'Electric Forest']
Yore,Indie,[u'Middle of the Map']
You Me At Six,Rock,[u'Rock on the Range']
Young Fathers,Hip-hop,[u'Hangout']
Young Guardians of the Flame,World,[u'New Orleans Jazz & Heritage Fes']
Young Guns,Rock,"[u'Welcome to Rockville', u'Rock on the Range', u'Rocklahoma']"
Young Rising Sons,Rock,[u'Firefly']
Young Thug,Hip-hop,[u'Lollapalooza']
Young the Giant,Indie,[u'Wakarusa']
Yung Lean,Hip-hop,[u'Counterpoint']
Yung Lean & Sad Boys,Hip-hop,[u'Free Press Summer Festival']
ZZ Top,Rock,[u'Stagecoach']
Zac Brown Band,Country,"[u'Tortuga', u'Hangout', u'CMA Fest', u'Summerfest']"
Zach Longoria Project,Rock,[u'Bunbury']
Zeale,Hip-hop,[u'SunFest']
Zebra Katz,Hip-hop,[u'Lollapalooza']
Zed's Dead,EDM,[u'Spring Awakening']
Zedd,EDM,"[u'Counterpoint', u'Spring Awakening', u'Firefly']"
Zeds Dead,EDM,[u'Counterpoint']
Zella Day,Pop,"[u'Hangout', u'Firefly', u'Lollapalooza']"
Zion I,Hip-hop,[u'Lightning in a Bottle']
Zola Jesus,Pop,[u'Firefly']
Zomboy,EDM,[u'Spring Awakening']
alt-J,Indie,"[u'Coachella', u'Lollapalooza']"
tINI,EDM,[u'Coachella']
